# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-14 at 14:30:02
#
# Requested input R.A. = 155.94875 degrees
# Requested input Dec. = 0.6447222222222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460171.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 418 15 0 ZTF_r 445257675615 0 2.3435 75.5461 10.7014 24.6025 5.28499e-05 0.049141 0.0773916 8.62255e-05 310 30. 0.057963 0.053891 18.1259 24.6025 1 2458199.7576736 418120256 -19.0829288634915 49.7613414293351 -0.426587134358889 0.982400194632343 17.8040966169037 90.2707452002772 0.19855832797446 1.046600177077 0.281502661415003 16.1729997634888 0.0160000007599592 0.898999989032745 -0.00999999977648258 2458160.791412 2458450.023322 0
 1 418 15 0 ZTF_r 445272825615 0 2.3193 232.474 7.97712 25.7833 9.9682e-06 0.0275807 0.0885707 1.51534e-05 480 30. 0.051104 0.049936 19.6689 25.7833 1 2458199.7728241 418120256 -232.224807806985 33.9645922577743 -7.60566176745019 1.30584462500792 -250.938813504838 60.8311297529832 -4.15295428306829 1.0443451808398 0.281502661415003 16.1729997634888 0.0160000007599592 0.898999989032745 -0.00999999977648258 2458160.791412 2458450.023322 0
 2 418 15 0 ZTF_g 448254205615 0 2.5228 143.107 8.74894 26.2805 1.75497e-05 0.0355721 -0.0487967 3.03108e-05 440 30. 0.053032 0.059865 20.0188 26.2805 1 2458202.7542014 418120156 374.018581576854 42.528848700687 9.78282655807065 1.28077466776691 496.151314176688 66.158314555841 7.54996443269562 1.09481503431863 0.270490909329573 16.4650003433228 0.0149999996647239 0.958000004291534 -0.0450000017881393 2458202.754201 2458461.959583 0
 3 418 15 0 ZTF_g 453294365615 0 2.5809 143.415 22.9696 26.2897 4.41308e-05 0.0418208 -0.0400392 9.62338e-05 261 30. 0.060809 0.058158 18.8385 26.2897 1 2458207.7943634 418120156 -3083.99230685178 123.882710382575 -27.692195474212 1.18624476420556 -2873.79624743887 202.760272317325 -14.2688278992894 1.07750561350333 0.270490909329573 16.4650003433228 0.0149999996647239 0.958000004291534 -0.0450000017881393 2458202.754201 2458461.959583 0
 4 418 15 0 ZTF_g 456262255615 0 2.5053 110.714 15.3466 26.01 5.33993e-05 0.0497146 -0.0341806 0.000108824 301 30. 0.059129 0.060531 19.05 26.01 1 2458210.7622569 418120156 -190.532359433684 87.8841696906873 -2.41164229944876 1.10260427014958 -0.315667496434747 143.357825677349 -0.00221678540172885 1.07801744071311 0.270490909329573 16.4650003433228 0.0149999996647239 0.958000004291534 -0.0450000017881393 2458202.754201 2458461.959583 0
 5 418 15 0 ZTF_g 456276845615 0 2.4741 108.141 15.5936 25.9594 5.04978e-05 0.0464874 -0.0193275 0.000104817 284 30. 0.052826 0.058014 18.9928 25.9594 1 2458210.7768403 418120156 -878.414330364451 90.1706752876964 -10.8364964032311 0.997792557650539 -709.523829700122 145.582575578882 -4.90651103454689 1.08771103665564 0.270490909329573 16.4650003433228 0.0149999996647239 0.958000004291534 -0.0450000017881393 2458202.754201 2458461.959583 0
 6 418 15 0 ZTF_r 460196435615 32 2.4398 30.7775 10.8013 23.7031 0.000670362 0.110692 0.0059946 0.00126409 127 30. 0.070598 0.060728 17.1291 23.7031 1 2458214.6964352 418120256 -275.008241534464 61.2002057451751 -4.99859128906707 0.985054368415535 -333.758422182732 100.6011111696 -3.33998601459214 1.08372866397394 0.281502661415003 16.1729997634888 0.0160000007599592 0.898999989032745 -0.00999999977648258 2458160.791412 2458450.023322 0
 7 418 15 0 ZTF_r 463216215615 0 2.3948 294.611 7.14884 26.0466 9.0294e-06 0.026325 0.0823051 1.36299e-05 483 30. 0.050871 0.057718 20.0676 26.0466 1 2458217.7162153 418120256 -3199.6244711813 29.668778580815 -119.964885362037 5.6164395819234 -3137.04844326508 53.1208672596739 -59.4526559512285 1.04841305759521 0.281502661415003 16.1729997634888 0.0160000007599592 0.898999989032745 -0.00999999977648258 2458160.791412 2458450.023322 0
 8 418 15 0 ZTF_r 463244745615 0 2.4283 317.354 6.86545 26.0968 9.8342e-06 0.0274274 0.0856181 1.48981e-05 481 30. 0.061555 0.060407 20.1321 26.0968 1 2458217.7447454 418120256 -603.209417236767 30.7231484202586 -21.840229378805 1.73234368880655 -751.422829262627 52.9285524497966 -14.2925447652907 1.04937680437084 0.281502661415003 16.1729997634888 0.0160000007599592 0.898999989032745 -0.00999999977648258 2458160.791412 2458450.023322 0
