# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 09:56:47
#
# Requested input R.A. = 309.273335 degrees
# Requested input Dec. = 41.834774 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 730 12 0 ZTF_g 451474244415 0 3.0177 157.517 11.0604 26.1486 0.000129796 0.0517939 -0.0301891 9.68858e-05 475 30. 0.090965 0.066411 19.3871 26.1486 1 2458205.9742477 730120144 -4.96026978395661 61.6833730856281 -0.0894523973877666 0.970872597549999 20.3326749432264 91.8263290567272 0.222916639367802 1.08685430905993 null null null null null 2458207.024132 2458271.967349 57
 1 730 12 0 ZTF_g 452482544415 0 2.1509 167.474 12.9882 26.2355 6.97075e-05 0.0412799 -0.0549673 4.82221e-05 568 30. 0.054185 0.045896 19.5568 26.2355 1 2458206.9825463 730120144 -37.0446242210218 60.5467864277747 -0.680595224112822 0.984620322270908 -158.769801401503 109.613137497814 -1.45821138594757 1.05675861842648 null null null null null 2458207.024132 2458271.967349 57
 2 730 12 0 ZTF_g 452524134415 0 2.2911 170.918 9.60624 26.2619 6.59167e-05 0.0426117 -0.0557279 4.28785e-05 681 30. 0.048926 0.044051 19.9754 26.2619 1 2458207.0241319 730120144 9.32737400867717 45.9103001978345 0.225997721168782 0.860786079237344 8.90815597557131 79.666906763338 0.112570617875725 1.06772116790706 null null null null null 2458207.024132 2458271.967349 57
 3 730 12 0 ZTF_g 453464304415 0 2.2974 165.934 17.3613 26.1963 8.58791e-05 0.0408046 -0.0320412 6.60686e-05 440 30. 0.056235 0.047085 19.1724 26.1963 1 2458207.9643056 730120144 34.0966332959726 84.8880020475076 0.446807020027745 0.990610153852257 -22.1512266908184 146.229672914812 -0.152502676320976 1.07310536149824 null null null null null 2458207.024132 2458271.967349 57
 4 730 12 0 ZTF_g 454472394415 0 2.2263 103.593 23.8557 25.6527 0.000194752 0.0436725 -0.00064311 0.000197692 236 30. 0.052475 0.05115 18.3156 25.6527 1 2458208.9723958 730120144 -127.636242741561 113.561078415235 -1.25025702739006 1.0299810383194 -262.127558571404 190.518678836782 -1.38512929215694 1.0902432922413 null null null null null 2458207.024132 2458271.967349 57
 5 730 12 0 ZTF_g 455505124415 0 2.4422 149.039 15.6736 26.0408 0.000418211 0.084241 0.0167162 0.000341786 383 30. 0.053379 0.053865 19.0904 26.0408 1 2458210.0051273 730120144 -73.8892100618643 76.1070382577202 -1.07996828821287 1.10613962869077 -27.8332945950402 119.623589667917 -0.234241034843641 1.12375298638477 null null null null null 2458207.024132 2458271.967349 57
 6 730 12 0 ZTF_g 456514164415 0 2.2209 175.216 12.7862 26.2571 8.10397e-05 0.0423304 -0.020146 5.84834e-05 521 30. 0.046106 0.044453 19.6053 26.2571 1 2458211.0141667 730120144 -42.1662857551483 62.0874100607619 -0.755468924573173 1.07304848481981 76.7389976800956 104.083668238218 0.742247468333127 1.09600140492525 null null null null null 2458207.024132 2458271.967349 57
 7 730 12 0 ZTF_g 457488314415 0 3.5744 166.494 12.5472 26.2007 0.000125465 0.0431409 -0.0183264 0.000108779 340 30. 0.062948 0.05799 19.1701 26.2007 1 2458211.9883102 730120144 96.2162184800728 89.5834883770696 1.19474470755646 0.913427121601241 232.317484563825 118.191051164519 1.97884826206655 1.18628151628331 null null null null null 2458207.024132 2458271.967349 57
 8 730 12 0 ZTF_g 457510844415 0 4.7508 170.051 11.9711 26.2058 0.000173227 0.0448547 0.00605546 0.000165932 271 30. 0.066415 0.064614 18.9622 26.2058 1 2458212.0108449 730120144 25.9821096127229 105.743567431989 0.273322417771472 0.967432853542422 74.7348913866271 125.452465919804 0.599735004237203 1.32096967580833 null null null null null 2458207.024132 2458271.967349 57
