# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 01:42:08
#
# Requested input R.A. = 268.38279166667 degrees
# Requested input Dec. = -23.82078611111 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 9 3 ZTF_r 492417113515 0 3.1887 325.173 13.1098 26.2078 0.000152215 0.0569701 0.105735 9.43088e-05 831 30. 0.168036 0.17607 19.5639 26.2078 1 2458246.9171181 281120235 -37.7327923756669 69.8611894293009 -0.600810856279333 1.15317750188935 14.9718265526136 99.214489779181 0.151919973578406 1.14671505591715 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 1 281 9 3 ZTF_r 493438403515 0 2.5763 328.39 11.4205 26.2311 8.2156e-05 0.041234 0.106149 5.10453e-05 820 30. 0.124094 0.136421 20.0649 26.2311 1 2458247.9384028 281120235 -34.0978857181704 50.8661489738058 -0.745681542062864 1.227561936179 -60.0838827482297 80.810989371998 -0.748518878750664 1.11306405459391 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 2 281 9 3 ZTF_r 495417703515 8 4.718 303.694 11.9508 26.1812 0.000170842 0.059051 0.0899056 0.00010638 767 30. 0.223042 0.2468 19.4772 26.1812 1 2458249.9177083 281120235 -20.209063529673 72.1725736740461 -0.311479018651141 1.25179749822848 -91.4889613372105 89.0251069248349 -1.03459740670001 1.25917938571824 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 3 281 9 3 ZTF_r 495487483515 0 4.415 296.394 13.2322 26.1533 0.000184989 0.061357 0.106905 0.000115338 774 30. 0.214834 0.234498 19.2913 26.1533 1 2458249.9874884 281120235 70.9988906956992 76.9373093436583 1.02652462094218 1.08259974986627 122.378462929101 96.5770400103812 1.27569336257064 1.24162090838237 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 4 281 9 3 ZTF_r 502480463515 0 3.1052 311.843 10.4821 26.1943 6.79806e-05 0.0373574 0.0963673 4.20739e-05 804 30. 0.151609 0.158966 19.6537 26.1943 1 2458256.980463 281120235 29.8121971327992 58.0958298655808 0.570826104550907 1.08620166127218 116.719768310956 87.8871452724302 1.337008754827 1.09038205313158 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 5 281 9 3 ZTF_r 503438913515 0 2.1548 322.739 22.5755 26.1931 9.08355e-05 0.0428629 0.094961 5.63675e-05 795 30. 0.11066 0.112405 20.4718 26.1931 1 2458257.938912 281120235 2.14505663356172 27.9843851542543 0.0852663739512477 1.24196292849483 31.1517021644656 47.490580360079 0.660373287356503 1.08888318108803 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 6 281 9 3 ZTF_r 519389613515 0 2.2214 341.002 24.7341 26.2603 6.61902e-05 0.0363693 0.0999419 4.0993e-05 787 30. 0.099729 0.109126 20.0376 26.2603 1 2458273.8896181 281120235 59.7048244452387 40.4733111649271 1.64095053883458 1.63781526457301 153.0662457801 69.3061037792957 2.22342834684232 1.08017630445995 3.54295002703956 20.9159997940063 0.135000005364418 0.968999981880188 0.151999995112419 2458246.917118 2458607.981667 0
 7 281 9 3 ZTF_g 519445823515 0 3.236 168.792 12.9711 26.0638 0.000300448 0.0584341 -0.0271813 0.000222316 343 30. 0.095395 0.093009 19.2271 26.0638 1 2458273.9458218 281120135 40.9327046141604 72.0739920517358 0.63175205749821 0.930906506444664 -6.14556028298259 101.808799436317 -0.0607702970600567 1.10465907873464 null null null null null 2458273.945822 2458608.897974 57
 8 281 9 3 ZTF_g 520377513515 0 2.2629 163.44 10.8549 26.0573 0.0002488 0.0660159 -0.0685541 0.000160918 626 30. 0.050175 0.071868 20.044 26.0573 1 2458274.8775116 281120135 7.90547458911187 33.9375959918706 0.259120440206558 0.953500223238239 -27.0411297856924 56.8567957706475 -0.478803861202851 1.07122231004318 null null null null null 2458273.945822 2458608.897974 57
