# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 08:27:26
#
# Requested input R.A. = 273.0405647 degrees
# Requested input Dec. = -19.0406855 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 332 1 0 ZTF_g 452447380015 0 2.7197 204.481 16.6719 25.9744 2.51585e-05 0.0402647 -0.0648292 2.90541e-05 1602 30. 0.074669 0.08239 18.8866 25.9744 1 2458206.9473843 332120100 16.868329704433 81.761869800364 0.22949650043399 0.883698090609323 -28.3374762298591 131.967780786267 -0.216176483325617 1.06011156972756 null null null null null 2458235.917419 2458365.729687 57
 1 332 1 0 ZTF_g 454449050015 0 2.2385 113.86 25.2246 25.3269 0.000101919 0.0507628 -0.00525673 0.000151609 645 30. 0.058287 0.074247 17.9101 25.3269 1 2458208.9490509 332120100 2.27121482217417 116.652232788942 0.0216580802721205 1.02204696857577 130.188450296357 203.204124809375 0.644993191562601 1.0676256877445 null null null null null 2458235.917419 2458365.729687 57
 2 333 4 1 ZTF_g 454465911315 49 2.1189 30.8843 32.8786 24.3264 0.00152632 0.0600819 -0.139334 0.00374976 60 30. 0.051992 0.072378 16.6682 24.3264 1 2458208.9659144 333120113 -260.709204353972 144.017743551705 -2.01370182261005 0.953515826296659 -255.045554675351 257.123496996498 -0.998599132943534 1.05363878394008 null null null null null 2458262.901238 2458364.709062 57
 3 332 1 0 ZTF_g 454485680015 49 2.3183 42.6299 28.5118 24.3512 0.00260171 0.0739334 -0.0125022 0.00589374 80 30. 0.052538 0.070823 16.7582 24.3512 1 2458208.9856829 332120100 -170.91215122752 142.33861085962 -1.33568798269386 1.01960668534843 -568.450328922955 241.48820796688 -2.36980049424392 1.07313561936466 null null null null null 2458235.917419 2458365.729687 57
 4 333 4 1 ZTF_g 454486141315 49 2.1381 44.7754 29.9341 24.5823 0.00108386 0.0710534 0.0229082 0.00244419 166 30. 0.048791 0.070034 17.0284 24.5823 1 2458208.9861458 333120113 140.987752439463 127.734135399206 1.2278044855439 1.14610952526677 479.865831689283 221.493243028886 2.18109477773886 1.06364941895654 null null null null null 2458262.901238 2458364.709062 57
 5 332 1 0 ZTF_g 455484200015 0 2.777 214.406 17.359 26.0258 3.49492e-05 0.0471251 -0.0164937 4.03956e-05 1513 30. 0.068888 0.094715 18.8521 26.0258 1 2458209.9842014 332120100 -16.7973542538068 100.782764565735 -0.185399865747757 0.961570710884683 57.7968583053459 153.234925610935 0.379718417582584 1.10876305022465 null null null null null 2458235.917419 2458365.729687 57
 6 333 4 1 ZTF_g 455511601315 0 2.4081 173.606 19.2417 26.1723 2.20047e-05 0.0368102 -0.0414172 2.79419e-05 1548 30. 0.055731 0.080494 19.1708 26.1723 1 2458210.0116088 333120113 79.4140672630218 83.3564105929525 1.05977393830165 0.939977379200065 63.336493016728 133.316806428535 0.478282293503898 1.08413082968882 null null null null null 2458262.901238 2458364.709062 57
 7 333 4 1 ZTF_g 456524871315 0 2.8222 173.151 21.1624 26.1705 2.71095e-05 0.0408236 -0.0489227 3.45033e-05 1518 30. 0.06399 0.078891 18.9124 26.1705 1 2458211.0248727 333120113 83.322412087093 100.607666974193 0.921267088774389 1.10833859369826 152.015926825337 154.568485071036 0.990109741765242 1.08322635221234 null null null null null 2458262.901238 2458364.709062 57
 8 332 1 0 ZTF_r 464468340015 0 2.1287 234.297 10.4969 25.9375 1.08639e-05 0.0262758 0.0744321 1.24922e-05 1614 30. 0.056865 0.062859 19.8644 25.9375 1 2458218.9683449 332120200 13.0337310686917 34.0814339984824 0.425408043469369 1.25627171884959 -84.075798967143 60.036163592948 -1.40985115045596 1.07401224642847 4.04191486579245 19.7769998550415 0.0439999997615814 0.611000001430511 -0.0280000008642673 2458218.968345 2458365.630486 0
