# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 01:39:23
#
# Requested input R.A. = 267.0190625 degrees
# Requested input Dec. = -24.77836666667 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 6 0 ZTF_g 519445822015 0 3.3578 175.77 13.2819 26.0256 0.000460587 0.0494821 -0.0283741 0.000365088 171 30. 0.100446 0.108847 19.2278 26.0256 1 2458273.9458218 281120120 -53.3749305263415 66.2602960684469 -0.896063426747092 1.05941598802492 -110.738903206229 97.2249217407594 -1.14666830370857 1.07731975414279 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 1 281 6 0 ZTF_g 520377512015 0 2.2548 183.851 12.4358 26.0977 0.000247225 0.0521379 -0.0680913 0.000164579 340 30. 0.072394 0.094147 20.2358 26.0977 1 2458274.8775116 281120120 -33.8632039263761 26.9351775426002 -1.39850171899285 1.3706083118463 13.6236068264993 45.4608170417103 0.301696350721653 1.06019736521818 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 2 281 6 0 ZTF_g 522375982015 0 2.7959 181.921 6.49318 26.1684 0.000223789 0.0511161 -0.114331 0.00014545 388 30. 0.099648 0.114863 20.1408 26.1684 1 2458276.8759838 281120120 34.7375640933843 32.2798802156184 1.1970774441501 1.2593944918173 33.279693071227 51.6094795367927 0.649179840980972 1.05887930577083 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 3 281 6 0 ZTF_g 524355412015 0 2.2369 187.082 6.24418 26.1783 0.000135515 0.0442229 -0.112705 8.37138e-05 457 30. 0.083685 0.110763 20.5133 26.1783 1 2458278.8554167 281120120 4.26958832639657 25.0002386356544 0.189975085786863 1.06252878856239 50.959236078732 44.2279815931007 1.15995457214489 1.05470754861843 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 4 281 6 0 ZTF_g 525334342015 0 2.7758 180.975 6.34554 26.1685 0.000201416 0.0492698 -0.115314 0.000130509 395 30. 0.10005 0.129505 20.1899 26.1685 1 2458279.8343403 281120120 -0.935677508577178 33.2462639601926 -0.0313067613497168 1.06720280237221 -6.82622856640298 53.2018086552815 -0.129172368049971 1.06401050236228 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 5 281 6 0 ZTF_g 526398122015 0 2.5485 184.491 6.76652 26.1914 0.000199699 0.0507572 -0.113855 0.000127071 417 30. 0.099486 0.11918 20.2682 26.1914 1 2458280.898125 281120120 43.158714707234 31.6102951658099 1.51877959112479 1.11198887620432 103.341329643418 53.426163436495 1.94731069484269 1.0515303920232 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 6 281 6 0 ZTF_g 532406592015 0 3.3536 181.68 5.87918 26.1833 0.000295854 0.0540868 -0.074644 0.00020218 327 30. 0.148676 0.146261 20.0619 26.1833 1 2458286.9065972 281120120 -27.8279372905229 35.7169219593595 -0.866686021947266 1.45423414400879 -12.4315159119237 49.8756341069433 -0.250928997915123 1.09594951370666 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 7 281 6 0 ZTF_g 534354952015 0 2.9838 188.97 8.28113 26.1741 0.00021103 0.0485081 -0.0892946 0.000139122 378 30. 0.115444 0.132642 20.0454 26.1741 1 2458288.8549537 281120120 65.4305138906118 35.6989424626069 2.0388242077277 1.14326697852417 107.079970768148 53.9235282742105 1.99914886844793 1.07428469925944 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
 8 281 6 0 ZTF_g 535356622015 0 2.5813 185.798 6.77838 26.1436 0.000216979 0.0524402 -0.0696272 0.000139269 407 30. 0.090776 0.109148 20.2234 26.1436 1 2458289.8566204 281120120 -34.5993587485998 31.7033386692671 -1.21399766344267 1.15030609919899 -0.677940023592275 50.0843561388686 -0.013627129133177 1.08112339952293 0.832495183488209 21.276000213623 0.138999998569489 0.938000023365021 -0.138999998569489 2458273.945822 2458608.897974 0
