# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 01:39:27
#
# Requested input R.A. = 267.23220833333 degrees
# Requested input Dec. = -24.89447222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 5 1 ZTF_r 492417111715 0 3.0585 340.577 31.9729 26.1706 0.000107441 0.0423656 0.138424 7.63585e-05 591 30. 0.165697 0.172296 19.5674 26.1706 1 2458246.9171181 281120217 0.0796799437509942 59.2449480672817 0.001496072006567 1.58156725771965 -86.5839122906856 87.9013299444355 -0.991646656275408 1.12325987672253 null null null null null 2458246.917118 2458348.698032 57
 1 281 5 1 ZTF_r 493438401715 0 2.6612 342.804 29.2798 26.2031 6.9881e-05 0.0335933 0.130368 4.96308e-05 581 30. 0.126572 0.134948 20.0723 26.2031 1 2458247.9384028 281120217 -5.24656178849472 37.5362858935651 -0.1554813471084 2.41553973985352 -12.9562952319813 59.9848950949004 -0.217447352457184 1.09532145527063 null null null null null 2458246.917118 2458348.698032 57
 2 281 5 1 ZTF_r 495417701715 0 5.9333 321.791 29.1345 26.1064 0.000130998 0.0462951 0.140372 9.34582e-05 586 30. 0.211039 0.222328 19.5243 26.1064 1 2458249.9177083 281120217 91.8388590104702 70.6511396097396 1.44597941085946 7.00502092912209 125.709647573723 95.3757484604001 1.32692336705878 1.19349549221734 null null null null null 2458246.917118 2458348.698032 57
 3 281 5 1 ZTF_r 495487481715 0 3.9475 308.77 28.9646 26.0658 0.000153495 0.0501642 0.127462 0.000109472 576 30. 0.205275 0.220615 19.1745 26.0658 1 2458249.9874884 281120217 2.26989824248207 80.1921435153025 0.03148686103859 1.40866756105022 63.157216459547 106.035252062492 0.599636278590392 1.192161660051 null null null null null 2458246.917118 2458348.698032 57
 4 281 5 1 ZTF_r 502480461715 0 3.4294 309.201 12.7771 26.1752 6.69527e-05 0.0330597 0.0968573 4.76686e-05 604 30. 0.155056 0.169409 19.489 26.1752 1 2458256.980463 281120217 -41.8949186455846 56.8549070157801 -0.819687286049941 3.47198066187102 22.1977325563976 84.3038671731337 0.265079602059241 1.08929199280191 null null null null null 2458246.917118 2458348.698032 57
 5 281 5 1 ZTF_r 503438911715 0 2.2482 328.868 26.5684 26.1532 6.85883e-05 0.0336077 0.129685 4.85791e-05 590 30. 0.115835 0.123032 20.5066 26.1532 1 2458257.938912 281120217 6.00140344318373 23.2793141976985 0.286772460274332 9.01586355247361 41.4793280639329 38.9787856978832 1.07131848715391 1.08309859007941 null null null null null 2458246.917118 2458348.698032 57
 6 281 5 1 ZTF_r 519389611715 0 2.2865 351.586 30.6555 26.2197 6.61158e-05 0.0328438 0.112964 4.65416e-05 582 30. 0.098956 0.104387 20.1124 26.2197 1 2458273.8896181 281120217 -57.9052339040564 35.4855010590696 -1.81518828271288 2.33067499362398 -59.6406633692752 59.9681760903794 -1.0012368323158 1.07400789982048 null null null null null 2458246.917118 2458348.698032 57
 7 281 5 1 ZTF_g 519445821715 0 3.2005 160.926 12.1629 25.9901 0.000235285 0.052707 -0.0349718 0.000183593 338 30. 0.089114 0.112384 19.2739 25.9901 1 2458273.9458218 281120117 9.87741809865994 68.4527224465752 0.160512002595784 1.56455826295529 -13.5978708044898 98.7842369375052 -0.138579328758401 1.08489330170153 null null null null null 2458273.945822 2458608.897974 57
 8 281 5 1 ZTF_g 520377511715 0 2.3371 151.627 9.20062 25.9287 0.000469841 0.0841112 -0.0550113 0.000337326 517 30. 0.054975 0.073787 19.7017 25.9287 1 2458274.8775116 281120117 -48.3732283036774 34.2017496563308 -1.57330002419536 1.53794914453398 -249.838557562965 57.8031628108483 -4.35134034872198 1.06281904742023 null null null null null 2458273.945822 2458608.897974 57
