# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 15:12:20
#
# Requested input R.A. = 263.21111317334 degrees
# Requested input Dec. = -27.5004381073 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 3 2 ZTF_r 503438911015 0 2.8169 194.833 17.9123 26.2274 0.000500493 0.0710688 0.0359514 0.000224083 324 30. 0.340656 0.316365 20.1588 26.2274 1 2458257.938912 281120210 676.39685458628 40.6281771496295 18.5194908680332 1.43015972692371 736.608102797448 67.425934742689 10.9982783862092 1.09652423357658 0.185419757140214 19.5529998779297 0.0869999974966049 1.70500004291534 -0.202999994158745 2458636.852130 2458636.898634 0
 1 281 3 2 ZTF_r 519389611015 0 2.3251 184.664 20.4089 26.2847 0.000398255 0.0631143 0.042859 0.000178737 320 30. 0.310144 0.312067 19.7277 26.2847 1 2458273.8896181 281120210 1020.73939644014 61.6482406088963 18.4182766311043 1.08276374781784 1080.48076106911 105.973298274563 10.2644522617578 1.09869322166792 0.185419757140214 19.5529998779297 0.0869999974966049 1.70500004291534 -0.202999994158745 2458636.852130 2458636.898634 0
 2 281 3 2 ZTF_g 519445821015 0 3.0419 171.943 11.9026 25.9466 0.000739922 0.0476968 -0.0258824 0.000488833 81 30. 0.099605 0.119224 19.177 25.9466 1 2458273.9458218 281120110 2.20758055091097 64.9609164517221 0.0378023864130143 0.953000694927075 50.3160489384363 98.2119756844839 0.515771422679655 1.06436811103886 null null null null null 2458273.945822 2458608.897974 57
 3 281 3 2 ZTF_g 520377511015 0 2.4002 123.839 11.8209 25.5795 0.00173086 0.0779089 -0.0225986 0.00107763 101 30. 0.064837 0.095114 19.4322 25.5795 1 2458274.8775116 281120110 27.6473733548278 39.4804884929316 0.778979737051198 0.871766874319013 61.7396839507138 66.0586162230049 0.940914415531812 1.05098014571482 null null null null null 2458273.945822 2458608.897974 57
 4 281 3 2 ZTF_g 522375981015 0 2.7982 192.104 8.08572 26.1606 0.000463671 0.0557294 -0.132964 0.00024098 190 30. 0.127172 0.151892 20.1252 26.1606 1 2458276.8759838 281120110 73.4683334135363 30.8549455185594 2.64868434969684 0.920506470235233 102.932084133309 48.5924818731952 2.13253848429786 1.05685881079667 null null null null null 2458273.945822 2458608.897974 57
 5 281 3 2 ZTF_r 524313691015 0 2.3572 185.876 21.3896 26.3161 0.000433031 0.0652162 0.0238461 0.00019396 322 30. 0.306174 0.318779 19.9723 26.3161 1 2458278.8136921 281120210 1487.69221516494 48.9496921263766 33.8078791214717 1.57667842812351 1362.40427355828 81.4093318304288 16.8479474513245 1.08621205007653 0.185419757140214 19.5529998779297 0.0869999974966049 1.70500004291534 -0.202999994158745 2458636.852130 2458636.898634 0
 6 281 3 2 ZTF_g 524355411015 0 2.3818 188.924 6.45433 26.181 0.000422184 0.0586284 -0.116213 0.000204487 250 30. 0.111496 0.147865 20.5388 26.181 1 2458278.8554167 281120110 71.9815409232697 22.9393589335966 3.49055643197514 0.963768352528892 92.7785943716886 39.244808143436 2.38002089859656 1.0490904046821 null null null null null 2458273.945822 2458608.897974 57
 7 281 3 2 ZTF_g 525334341015 0 2.9519 184.757 6.33214 26.1631 0.000391094 0.0508558 -0.12172 0.000204965 182 30. 0.136293 0.168172 20.1328 26.1631 1 2458279.8343403 281120110 36.1284422700092 32.6049914136994 1.23259371138322 0.979897355593836 69.7444477054755 50.2308673490377 1.39782934834904 1.06474199434073 null null null null null 2458273.945822 2458608.897974 57
 8 281 3 2 ZTF_g 526398121015 0 2.7403 186.071 6.96882 26.1452 0.000496344 0.0568431 -0.108593 0.000260215 182 30. 0.127412 0.154906 20.1314 26.1452 1 2458280.898125 281120110 10.2215946220137 32.2053794201535 0.353057168865834 0.968952137017491 -6.25507237468994 52.2096110204283 -0.120613820404725 1.04815376029562 null null null null null 2458273.945822 2458608.897974 57
