# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-14 at 13:26:32
#
# Requested input R.A. = 284.67375 degrees
# Requested input Dec. = 22.65833333333333 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460171.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 589 13 0 ZTF_g 449505524815 0 2.4465 70.9061 5.81878 26.1199 4.5245e-06 0.0192676 -0.03563 6.68812e-06 1839 30. 0.070981 0.067743 20.5042 26.1199 1 2458204.0055208 589120148 -0.956023051685616 27.3300160768261 -0.0389119753434048 0.759319670911815 41.2867604464428 43.8456517958452 0.947980642345433 1.14177337743765 null null null null null 2458204.005521 2458281.880498 56,57
 1 638 3 2 ZTF_g 449506451015 0 2.3516 80.3407 5.74282 26.2738 3.9303e-06 0.017934 -0.0410205 6.47788e-06 1908 30. 0.062506 0.057665 20.7746 26.2738 1 2458204.0064583 638120110 8.99335855928025 22.1292372787882 0.452074764141494 1.07801103234547 22.7141620273904 35.8933532583135 0.63708573147051 1.07992888019891 4.23995324948238 22.5659999370575 0.275000005960464 0.966000020503998 -0.352999985218048 2458204.006458 2458319.873067 0
 2 589 13 1 ZTF_g 452492524915 0 2.4108 75.3027 12.4666 26.2127 4.8205e-06 0.0201518 -0.0611121 7.48441e-06 1907 30. 0.055033 0.057496 19.6219 26.2127 1 2458206.9925231 589120149 null null null null null null null null null null null null null 2458204.005521 2458281.880498 57,61
 3 638 3 2 ZTF_g 452492971015 0 1.8516 78.7069 12.4985 26.2439 5.1593e-06 0.0206714 -0.0490558 8.4524e-06 1920 30. 0.052097 0.044535 19.9813 26.2439 1 2458206.9929745 638120110 18.5781128512099 44.6211878391701 0.463143177056236 0.903093951296326 150.175799111708 82.7089163883243 1.82794368927821 1.04373487213985 4.23995324948238 22.5659999370575 0.275000005960464 0.966000020503998 -0.352999985218048 2458204.006458 2458319.873067 0
 4 589 13 1 ZTF_g 452529214915 0 2.3018 81.8576 11.4411 26.2754 4.2451e-06 0.0189142 -0.039658 6.60176e-06 1904 30. 0.045473 0.05099 20.0091 26.2754 1 2458207.029213 589120149 null null null null null null null null null null null null null 2458204.005521 2458281.880498 57,61
 5 589 13 0 ZTF_g 455515414815 0 2.1912 71.5951 14.0554 26.0894 9.6749e-06 0.0281652 -0.0265421 1.43554e-05 1846 30. 0.060421 0.069811 19.412 26.0894 1 2458210.0154167 589120148 null null null null null null null null null null null null null 2458204.005521 2458281.880498 57,61
 6 638 3 2 ZTF_g 455516341015 0 3.9789 82.6738 14.6493 26.2588 1.04465e-05 0.0293599 -0.00679951 1.7108e-05 1909 30. 0.079914 0.07429 19.326 26.2588 1 2458210.0163426 638120110 11.7887077021664 76.7670960128203 0.170822820571452 1.11005429367077 16.9922633981059 110.224704552496 0.155198486030808 1.13011557344622 4.23995324948238 22.5659999370575 0.275000005960464 0.966000020503998 -0.352999985218048 2458204.006458 2458319.873067 0
 7 589 13 0 ZTF_g 455526954815 0 1.8989 73.8476 15.4895 26.1175 9.16e-06 0.0274912 -0.0205083 1.35626e-05 1849 30. 0.052748 0.060373 19.4352 26.1175 1 2458210.026956 589120148 null null null null null null null null null null null null null 2458204.005521 2458281.880498 57,61
 8 638 3 2 ZTF_g 455527881015 0 3.1381 83.9604 17.0692 26.2697 1.30056e-05 0.0325867 -0.0180342 2.13257e-05 1903 30. 0.078775 0.069563 19.1443 26.2697 1 2458210.0278819 638120110 -65.7334389149195 99.1404677235904 -0.737547832531432 1.03010230325811 -13.4702507876431 143.385103339917 -0.0945772844307197 1.12420955095084 4.23995324948238 22.5659999370575 0.275000005960464 0.966000020503998 -0.352999985218048 2458204.006458 2458319.873067 0
