# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-14 at 13:29:34
#
# Requested input R.A. = 322.49291666666664 degrees
# Requested input Dec. = 12.167499999999999 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460171.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 544 9 2 ZTF_g 475502413415 0 3.7749 105.88 8.71332 26.2292 1.02492e-05 0.0427593 -0.088271 2.61823e-05 1667 30. 0.08046 0.078129 19.5578 26.2292 1 2458230.002419 544120134 null null null null null null null null 2.67475897320274 13.2539999008179 0.118000000715256 8.3769998550415 0.368000000715256 2458247.982465 2458280.940347 56
 1 544 9 2 ZTF_g 482433503415 0 3.0621 88.603 18.0839 25.9981 2.28939e-05 0.0423253 -0.0440655 6.49286e-05 976 30. 0.06847 0.064827 18.6773 25.9981 1 2458236.9335069 544120134 null null null null null null null null 2.67475897320274 13.2539999008179 0.118000000715256 8.3769998550415 0.368000000715256 2458247.982465 2458280.940347 56
 2 544 9 2 ZTF_r 490481713415 0 2.9335 143.583 10.4879 26.2886 3.9346e-06 0.0293791 0.0950126 9.62451e-06 1900 30. 0.064206 0.061127 19.6508 26.2886 1 2458244.981713 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
 3 544 9 2 ZTF_r 493473533415 0 1.8766 147.196 7.67623 26.3254 1.9547e-06 0.0206319 0.0944081 4.78697e-06 1894 30. 0.051689 0.051568 20.5569 26.3254 1 2458247.9735301 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
 4 544 9 2 ZTF_g 493482463415 0 2.1101 113.423 7.34674 26.2875 3.1332e-06 0.026539 -0.049434 7.56258e-06 1892 30. 0.053955 0.051878 20.4024 26.2875 1 2458247.9824653 544120134 null null null null null null null null 2.67475897320274 13.2539999008179 0.118000000715256 8.3769998550415 0.368000000715256 2458247.982465 2458280.940347 56
 5 544 9 2 ZTF_r 502421893415 0 3.0994 138.502 5.93075 26.292 2.4314e-06 0.0231134 0.0778987 5.91446e-06 1886 30. 0.069309 0.061768 20.1994 26.292 1 2458256.9218981 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
 6 544 9 2 ZTF_r 502463733415 0 2.4352 143.694 5.74099 26.3322 1.4573e-06 0.0179439 0.0774629 3.54432e-06 1883 30. 0.057035 0.052592 20.4383 26.3322 1 2458256.9637384 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
 7 544 9 2 ZTF_g 505428323415 0 2.2671 67.4631 4.22932 25.7015 6.9762e-06 0.0395881 -0.0401695 1.6818e-05 1884 30. 0.067396 0.055182 20.3529 25.7015 1 2458259.9283218 544120134 null null null null null null null null 2.67475897320274 13.2539999008179 0.118000000715256 8.3769998550415 0.368000000715256 2458247.982465 2458280.940347 56
 8 544 9 2 ZTF_r 505463143415 0 1.9827 134.139 5.11878 26.2128 2.2827e-06 0.022272 0.0951864 5.57308e-06 1873 30. 0.057427 0.053926 20.8753 26.2128 1 2458259.9631481 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
 9 544 9 2 ZTF_g 508464573415 0 13.8058 111.974 4.1877 26.2325 3.6078e-06 0.0283094 -0.0149593 8.70846e-06 1863 30. 0.079225 0.076669 20.7344 26.2325 1 2458262.9645718 544120134 null null null null null null null null 2.67475897320274 13.2539999008179 0.118000000715256 8.3769998550415 0.368000000715256 2458247.982465 2458280.940347 56
 10 544 9 2 ZTF_r 508484453415 0 7.0821 145.911 8.55931 26.3158 3.8122e-06 0.0287291 0.0959147 9.27172e-06 1866 30. 0.071493 0.080142 19.9008 26.3158 3 2458262.984456 544120234 null null null null null null null null null null null null null 2458247.973530 2458289.958056 56,57
