# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 15:12:21
#
# Requested input R.A. = 264.5711019 degrees
# Requested input Dec. = -26.9946162 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 3 0 ZTF_r 492417110815 0 3.0404 218.265 22.077 26.3884 0.000388357 0.0599028 0.0110583 0.000218742 262 30. 0.393703 0.37765 19.637 26.3884 1 2458246.9171181 281120208 -56.0478846454361 67.0923453550236 -0.929268152420189 1.08518101630697 -156.746789249457 103.944686777737 -1.51813904861621 1.11047538816446 null null null null null 2458636.845359 2458636.898634 57
 1 281 3 0 ZTF_r 493438400815 0 2.7518 235.733 32.0765 26.3389 0.000258029 0.0489977 0.0574977 0.000144246 265 30. 0.364044 0.363009 19.8252 26.3389 1 2458247.9384028 281120208 -26.3778883954837 51.5561574637983 -0.569133678917924 1.14049577059445 -90.4161265190444 87.793713810087 -1.03680639971715 1.09306905665205 null null null null null 2458636.845359 2458636.898634 57
 2 281 3 0 ZTF_r 503438910815 0 2.3274 209.858 17.946 26.3221 0.000209592 0.0438993 0.0645034 0.000116311 266 30. 0.322328 0.318393 20.312 26.3221 1 2458257.938912 281120208 26.2692231579416 37.9342476870715 0.770318903353539 1.15420773351543 3.7780345476631 68.6821622244762 0.0553779861396827 1.10076161148912 null null null null null 2458636.845359 2458636.898634 57
 3 281 3 0 ZTF_r 519389610815 0 2.5259 219.753 23.7413 26.3698 0.000176579 0.0403482 0.0480929 9.74268e-05 265 30. 0.321 0.330372 19.6338 26.3698 1 2458273.8896181 281120208 -38.721439717368 71.6960151450788 -0.600774207745523 1.04422671601921 -132.503175951036 125.858332039645 -1.05988686090806 1.09029555051815 null null null null null 2458636.845359 2458636.898634 57
 4 281 3 0 ZTF_g 519445820815 0 3.2155 181.956 13.4197 25.995 0.00112268 0.0507364 -0.0126647 0.000905199 106 30. 0.087212 0.10418 19.1409 25.995 1 2458273.9458218 281120108 5.63783619163263 67.2718190129024 0.0932253630353678 0.968273580849103 -18.6614015624488 99.7192895407276 -0.188399729502494 1.07021596798728 null null null null null 2458273.945822 2458608.897974 57
 5 281 3 0 ZTF_g 520377510815 0 2.4786 145.775 10.1882 25.8558 0.000989837 0.0526676 -0.10272 0.000746754 126 30. 0.055711 0.078386 19.5854 25.8558 1 2458274.8775116 281120108 4.45437473916303 42.9395861958096 0.115394124616193 0.931485915831348 11.7797195446761 72.3822408393192 0.163839313290679 1.05686289609995 null null null null null 2458273.945822 2458608.897974 57
 6 281 3 0 ZTF_g 522375980815 0 3.2935 195.298 6.82861 26.2053 0.000513176 0.0492119 -0.139533 0.000355769 170 30. 0.09279 0.116451 19.9769 26.2053 1 2458276.8759838 281120108 -21.1323308299453 33.9386710228686 -0.692639683443964 0.998567230706418 10.9270566157498 50.4889751065424 0.217882239588552 1.06729093968774 null null null null null 2458273.945822 2458608.897974 57
 7 281 3 0 ZTF_r 524313690815 0 2.6463 230.051 31.876 26.4945 0.000319366 0.054834 0.00201171 0.000178345 262 30. 0.374698 0.383458 19.9247 26.4945 1 2458278.8136921 281120208 6.73680594182311 48.2927563759688 0.155176818815252 1.22335182894109 62.2811582830703 83.4746244874516 0.7511339625957 1.08151958924873 null null null null null 2458636.845359 2458636.898634 57
 8 281 3 0 ZTF_g 524355410815 0 2.5628 205.941 7.51785 26.2886 0.000302488 0.0431521 -0.171711 0.000191656 210 30. 0.077978 0.109942 20.5114 26.2886 1 2458278.8554167 281120108 -46.6883841523642 23.6588245056948 -2.19518174207847 1.00008743128908 -106.717152056611 39.3891807040105 -2.72754843577478 1.05111943057321 null null null null null 2458273.945822 2458608.897974 57
