# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 08:30:28
#
# Requested input R.A. = 273.116531 degrees
# Requested input Dec. = -18.209773 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 332 5 3 ZTF_g 452447381915 0 2.649 179.552 17.2489 26.0227 3.1736e-05 0.0408138 -0.0634304 4.31272e-05 1422 30. 0.071971 0.079771 18.9743 26.0227 1 2458206.9473843 332120119 3.95957290047145 116.562918876794 0.0377870275449414 1.50261364201533 86.3735279665543 190.957359397368 0.45536479411592 1.05637540062346 null null null null null 2458262.900776 2458365.729687 56,57
 1 332 5 3 ZTF_g 454449051915 0 2.4573 108.888 27.2409 25.396 0.000113677 0.0523792 0.00170237 0.000190851 634 30. 0.059097 0.075079 17.9177 25.396 1 2458208.9490509 332120119 129.805332520445 127.528751358421 1.13224191351694 1.19451280646753 453.040743663793 221.200176045341 2.06189708928865 1.06630601407918 null null null null null 2458262.900776 2458365.729687 56,57
 2 333 8 2 ZTF_g 454465913015 49 2.1376 30.2363 32.1421 24.1504 0.00432674 0.0671334 0.224179 0.0133594 43 30. 0.05548 0.075476 16.5821 24.1504 1 2458208.9659144 333120130 -133.545045359282 142.17396337324 -1.04487060299484 1.03865300018939 -268.409277065268 240.76372136697 -1.12233283093903 1.07832540493605 null null null null null 2458274.878877 2458364.709062 57
 3 332 5 3 ZTF_g 454485681915 49 2.3833 41.0762 29.6796 24.383 0.00113589 0.0494273 -0.0579864 0.00304788 76 30. 0.055918 0.074576 16.7377 24.383 1 2458208.9856829 332120119 -41.5712309919552 145.473743702743 -0.317879902107878 1.05662179217313 -307.356130806795 243.510147798179 -1.27069115940063 1.07480839599546 null null null null null 2458262.900776 2458365.729687 56,57
 4 333 8 2 ZTF_g 454486143015 49 2.3445 38.0215 30.4171 24.6581 0.00229185 0.0751283 -0.117042 0.00610966 96 30. 0.056939 0.078575 17.0928 24.6581 1 2458208.9861458 333120130 -2.49071321993674 154.047525184617 -0.0179855532376391 1.0493890752953 -193.027537996504 245.290593293044 -0.792234169936446 1.09866365033624 null null null null null 2458274.878877 2458364.709062 57
 5 332 5 3 ZTF_g 455484201915 0 2.8481 193.364 18.7951 26.0783 3.89737e-05 0.0441786 -0.02147 5.35489e-05 1335 30. 0.07253 0.093216 18.8782 26.0783 1 2458209.9842014 332120119 73.1267884291768 114.613077766723 0.70973647733598 1.4135721437375 83.4931576271522 172.28690849878 0.487880881838085 1.10393101595466 null null null null null 2458262.900776 2458365.729687 56,57
 6 333 8 2 ZTF_g 455511603015 0 2.6856 179.167 22.1558 26.1471 3.26626e-05 0.039871 -0.0397751 4.70898e-05 1455 30. 0.070295 0.088315 19.022 26.1471 1 2458210.0116088 333120130 44.0324314499084 112.940848891943 0.433687016912366 1.55664141056712 235.244700689582 168.961392270674 1.40167575622312 1.12883511760101 null null null null null 2458274.878877 2458364.709062 57
 7 333 8 2 ZTF_g 456524873015 0 2.8358 182.107 24.2635 26.1729 3.74417e-05 0.0420545 -0.0537403 5.44669e-05 1403 30. 0.073731 0.085536 18.8563 26.1729 1 2458211.0248727 333120130 -49.6041025834789 125.022624271298 -0.441350667139197 1.19723505203621 -56.3067864781273 183.902981949315 -0.308238699143477 1.11193886332649 null null null null null 2458274.878877 2458364.709062 57
 8 332 5 3 ZTF_r 464468341915 0 2.1165 251.783 10.3169 26.0722 2.15233e-05 0.0344361 0.0768096 2.86371e-05 1439 30. 0.057159 0.060442 19.9725 26.0722 1 2458218.9683449 332120219 -8.78304380037038 44.0858123984964 -0.221615943604871 10.6883398253351 -25.7074526699428 77.5679825681853 -0.333650470024804 1.07930004241666 3.67433878545496 21.5680002212524 0.202999994158745 0.773999989032745 0.0160000007599592 2458218.968345 2458365.630486 56
