# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 09:06:39
#
# Requested input R.A. = 274.848993 degrees
# Requested input Dec. = -17.104585 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 333 7 1 ZTF_r 503440302515 0 2.0545 597.502 8.10137 26.3641 3.72357e-05 0.0414224 0.114209 3.78199e-05 827 30. 0.136009 0.137357 20.5141 26.3641 1 2458257.9403009 333120225 -21.502461110748 28.6022283647401 -0.836263423782302 0.735555885363316 15.9193783372284 51.2014016302277 0.313010889467291 1.08312936147046 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 56
 1 333 7 1 ZTF_g 508401232515 0 2.7718 171.828 7.49093 26.1867 2.63497e-05 0.0353617 -0.0388171 2.67683e-05 826 30. 0.099645 0.109087 20.0634 26.1867 1 2458262.9012384 333120125 null null null null null null null null null null null null null 2458262.901238 2458365.752222 56,57
 2 333 7 1 ZTF_r 513355272515 1 1.9217 435.98 52.0658 25.9797 0.000110187 0.0716981 0.131645 0.000111413 809 30. 0.069226 0.088753 18.3905 25.9797 1 2458267.8552778 333120225 79.8523962128682 138.825624279466 0.639842552008587 0.601594979335453 20.6553784330576 264.564945067981 0.0785988241558849 1.04865516746119 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 56
 3 333 7 1 ZTF_g 519444902515 0 2.3881 168.88 11.094 26.2343 2.32113e-05 0.0327439 -0.0789404 2.36549e-05 815 30. 0.066034 0.084569 19.676 26.2343 1 2458273.9449074 333120125 null null null null null null null null null null null null null 2458262.901238 2458365.752222 56,57
 4 333 7 1 ZTF_r 520353932515 0 2.3924 367.98 12.6625 25.8164 0.000199875 0.0956212 0.11256 0.00020351 818 30. 0.116329 0.124209 19.1598 25.8164 1 2458274.8539352 333120225 -9.50509374574424 53.2879206456431 -0.19841862316113 0.777483943511503 79.48968523118 94.5896480619227 0.846023370149932 1.06516222069722 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 56
 5 333 7 1 ZTF_g 520378872515 0 2.4765 173.379 8.49313 26.2696 1.84843e-05 0.0292924 -0.0900107 1.88459e-05 818 30. 0.07187 0.084471 20.0657 26.2696 1 2458274.8788773 333120125 null null null null null null null null null null null null null 2458262.901238 2458365.752222 56,57
 6 333 7 1 ZTF_r 521397712515 0 2.91 615.88 9.95307 26.3285 3.62878e-05 0.0407144 0.102513 3.68164e-05 810 30. 0.185173 0.190398 19.8889 26.3285 1 2458275.8977199 333120225 20.2239898471329 39.0697540350108 0.575812333004784 0.850998603132971 78.4084724233728 60.4425477486413 1.30597668259513 1.08892982766093 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 56
 7 333 7 1 ZTF_r 533292702515 0 2.9821 652.394 9.02057 26.3684 4.81761e-05 0.0476617 0.101683 4.84203e-05 819 30. 0.184293 0.194725 20.0437 26.3684 1 2458287.7927083 333120225 null null null null null null null null 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 61
 8 333 7 1 ZTF_r 534292962515 0 2.506 698.744 9.63759 26.4364 4.28913e-05 0.0448764 0.107143 4.34691e-05 826 30. 0.154955 0.165942 20.1018 26.4364 1 2458288.792963 333120225 -63.1790906231684 39.5551133152918 -1.77674678652604 0.854668255333467 -85.6267055999188 70.304613663675 -1.22614152751114 1.07292034707522 0.748881496541468 20.9879998207092 0.130999997258186 0.726999998092651 -0.136000007390976 2458246.931273 2458315.784086 56
