# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 17:01:24
#
# Requested input R.A. = 266.6131975 degrees
# Requested input Dec. = -25.8312215 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 6 3 ZTF_g 519445822315 0 3.3591 176.038 12.3989 26.086 0.000421714 0.0529833 -0.0688413 0.000366735 200 30. 0.089606 0.098563 19.2698 26.086 1 2458273.9458218 281120123 76.5515046162986 64.6355898090011 1.31745811256594 0.917670634366028 155.101949164585 94.9729923636104 1.64411550936678 1.07279332025618 null null null null null 2458273.945822 2458608.897974 57
 1 281 6 3 ZTF_g 520377512315 0 2.2308 167.792 10.8077 25.7831 0.00111468 0.115746 0.0919296 0.000821598 288 30. 0.051378 0.081866 19.6118 25.7831 1 2458274.8775116 281120123 -23.1731451957109 37.8916976239265 -0.680292559339334 1.01307290059423 -2.5214698044444 65.2082075321989 -0.0389284132276817 1.0523872929485 null null null null null 2458273.945822 2458608.897974 57
 2 281 6 3 ZTF_g 522375982315 0 2.8069 193.115 6.64923 26.2006 0.000166288 0.0506901 -0.135943 0.000115448 381 30. 0.080196 0.106042 20.1133 26.2006 1 2458276.8759838 281120123 25.3941159559209 30.7542711899085 0.918506977525488 1.02302259301169 73.7543935457711 48.8681847391897 1.51941665167294 1.05567171950075 null null null null null 2458273.945822 2458608.897974 57
 3 281 6 3 ZTF_g 524355412315 0 2.3014 195.632 6.4386 26.1944 0.000107615 0.0440455 -0.0970719 7.04156e-05 456 30. 0.062842 0.094763 20.4382 26.1944 1 2458278.8554167 281120123 7.26115845508069 23.149511319491 0.348914395279764 0.949246355103792 -4.62072049279836 40.8087724424357 -0.113991209064961 1.04694021683899 null null null null null 2458273.945822 2458608.897974 57
 4 281 6 3 ZTF_g 525334342315 0 2.8016 186.664 6.47747 26.1716 0.000148323 0.0465649 -0.112722 0.000102827 386 30. 0.076364 0.10741 20.1627 26.1716 1 2458279.8343403 281120123 -41.3982589437627 30.8676293563046 -1.49187900072113 0.993469370013741 -118.122658991566 49.096419860224 -2.42213632347546 1.06127315368484 null null null null null 2458273.945822 2458608.897974 57
 5 281 6 3 ZTF_g 526398122315 0 2.5614 190.169 6.97049 26.1914 0.000152853 0.0494964 -0.115104 0.0001019 402 30. 0.082842 0.1125 20.234 26.1914 1 2458280.898125 281120123 -11.285390742958 28.2525099318989 -0.444338930552523 0.9984885338227 -18.3714438933125 47.6226157267605 -0.388369608487095 1.04484691482669 null null null null null 2458273.945822 2458608.897974 57
 6 281 6 3 ZTF_g 532406592315 0 3.3614 191.235 6.01036 26.191 0.000178085 0.0490139 -0.0809165 0.000129372 338 30. 0.111678 0.12751 20.0543 26.191 1 2458286.9065972 281120123 -46.4718045512798 36.3959648115798 -1.42033602189472 1.00496650950233 -68.2563837367055 50.7818904232403 -1.35316140922649 1.09411466066665 null null null null null 2458273.945822 2458608.897974 57
 7 281 6 3 ZTF_g 534354952315 0 3.0325 194.375 6.42698 26.1887 0.000179231 0.0508678 -0.0880226 0.000125868 363 30. 0.089154 0.110025 20.1005 26.1887 1 2458288.8549537 281120123 7.46307557222677 35.9729761666135 0.230778991151081 1.00019262021728 56.3697473358003 53.4449763289169 1.06182853329529 1.07499693907817 null null null null null 2458273.945822 2458608.897974 57
 8 281 6 3 ZTF_g 535356622315 0 2.6042 196.897 6.94036 26.1492 0.00014386 0.0463019 -0.042157 0.00010039 387 30. 0.076505 0.100068 20.1954 26.1492 1 2458289.8566204 281120123 -5.73331982169822 31.011176020335 -0.205656638890789 0.992776787208103 -18.9627048526358 48.9129593764406 -0.390293697298366 1.07164915723395 null null null null null 2458273.945822 2458608.897974 57
