# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 09:15:44
#
# Requested input R.A. = 272.58691666667 degrees
# Requested input Dec. = -19.06977777778 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 332 1 0 ZTF_g 452447380015 0 2.7197 204.481 16.6719 25.9744 2.51585e-05 0.0402647 -0.0648292 2.90541e-05 1602 30. 0.074669 0.08239 18.8866 25.9744 1 2458206.9473843 332120100 -115.604383602404 77.1128415605305 -1.66764035724917 1.07696518090828 -143.404995188295 124.56068929448 -1.15904011851096 1.06011156972756 null null null null null 2458235.917419 2458365.729687 57
 1 332 1 0 ZTF_g 454449050015 0 2.2385 113.86 25.2246 25.3269 0.000101919 0.0507628 -0.00525673 0.000151609 645 30. 0.058287 0.074247 17.9101 25.3269 1 2458208.9490509 332120100 -48.1332406341696 109.298531387627 -0.489875338641697 1.10061045001681 -477.712663536068 190.275987750241 -2.52753955712696 1.0676256877445 null null null null null 2458235.917419 2458365.729687 57
 2 332 1 0 ZTF_g 454485680015 49 2.3183 42.6299 28.5118 24.3512 0.00260171 0.0739334 -0.0125022 0.00589374 80 30. 0.052538 0.070823 16.7582 24.3512 1 2458208.9856829 332120100 -118.863447290627 142.840502373953 -0.925660546669878 0.972685607914018 -238.656985544325 242.327015148798 -0.991488109262364 1.07313561936466 null null null null null 2458235.917419 2458365.729687 57
 3 332 1 0 ZTF_g 455484200015 0 2.777 214.406 17.359 26.0258 3.49492e-05 0.0471251 -0.0164937 4.03956e-05 1513 30. 0.068888 0.094715 18.8521 26.0258 1 2458209.9842014 332120100 98.9729620715771 96.1904835411578 1.14456183720134 1.01486001081866 140.792006291592 146.265072933654 0.969064218213699 1.10876305022465 null null null null null 2458235.917419 2458365.729687 57
 4 332 1 0 ZTF_r 464468340015 0 2.1287 234.297 10.4969 25.9375 1.08639e-05 0.0262758 0.0744321 1.24922e-05 1614 30. 0.056865 0.062859 19.8644 25.9375 1 2458218.9683449 332120200 82.0485765494272 35.8324144678212 2.54712218883715 2.74849291804317 78.7552737627503 63.0156103770352 1.25819133685031 1.07401224642847 3.2737781668111 20.0669998168945 0.0759999975562096 1.18900001049042 -0.0480000004172325 2458218.968345 2458365.630486 0
 5 332 1 0 ZTF_r 464482470015 0 2.0169 199.878 11.3439 25.7584 1.02375e-05 0.0259226 0.0898008 1.17058e-05 1615 30. 0.055454 0.064927 19.633 25.7584 1 2458218.9824769 332120200 24.6526576928192 43.8320686234469 0.625642984715528 2.69304570342119 103.79538580518 77.3375192447958 1.35114824888139 1.09162180286094 3.2737781668111 20.0669998168945 0.0759999975562096 1.18900001049042 -0.0480000004172325 2458218.968345 2458365.630486 0
 6 332 1 0 ZTF_g 480397710015 0 2.2857 84.5092 14.9193 24.9976 6.73296e-05 0.0514582 -0.0171098 8.96148e-05 963 30. 0.06075 0.079943 18.1377 24.9976 1 2458234.8977199 332120100 60.7657543560171 73.9902726808469 0.913564188328967 0.969251235501998 65.4813349943134 127.55797276922 0.516803098401623 1.06562905258772 null null null null null 2458235.917419 2458365.729687 57
 7 332 1 0 ZTF_g 481417410015 0 2.7977 216.93 13.7015 26.0819 1.97478e-05 0.036454 -0.0527875 2.24795e-05 1602 30. 0.063818 0.079693 19.1881 26.0819 1 2458235.917419 332120100 111.127505412904 72.4955123042155 1.70516041996263 0.940443580219648 177.851523689896 110.763035862167 1.61650827409089 1.09917821897555 null null null null null 2458235.917419 2458365.729687 57
 8 332 1 0 ZTF_r 492417560015 0 3.3429 260.829 10.4998 26.1178 1.82098e-05 0.0343186 0.0855856 2.07394e-05 1615 30. 0.126062 0.126094 19.5709 26.1178 1 2458246.9175694 332120200 36.2291191716589 63.3924996284671 0.635732918001451 2.7063191200743 14.7217566427289 90.1581714256728 0.164387856212801 1.15404888508403 3.2737781668111 20.0669998168945 0.0759999975562096 1.18900001049042 -0.0480000004172325 2458218.968345 2458365.630486 0
