# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-14 at 11:49:27
#
# Requested input R.A. = 273.62958333333336 degrees
# Requested input Dec. = -17.15722222222222 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460171.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 333 8 1 ZTF_g 454465912915 49 2.17 29.2903 31.0185 24.3521 0.000604546 0.0539258 0.0349973 0.00155547 166 30. 0.046311 0.061867 16.7186 24.3521 1 2458208.9659144 333120129 156.40734627893 158.949480352272 1.09459342777154 1.97989525600777 34.0012260817547 276.544933468664 0.123778171837495 1.06835449963751 4.59133142997557 21.0940000534058 0.0740000009536743 0.610000014305115 0.0309999994933605 2458262.901238 2458364.709062 0
 1 333 8 1 ZTF_g 454486142915 49 2.1919 41.9805 29.2214 24.5898 0.000403686 0.0518739 -0.0253485 0.000987259 235 30. 0.04519 0.061394 17.0266 24.5898 1 2458208.9861458 333120129 161.7752401255 165.629102620448 1.08650118760191 1.25495613909111 743.324380541779 278.432793213265 2.68765293188236 1.08415686139874 4.59133142997557 21.0940000534058 0.0740000009536743 0.610000014305115 0.0309999994933605 2458262.901238 2458364.709062 0
 2 333 8 1 ZTF_g 455511602915 0 2.4513 168.653 18.2295 26.1645 1.71357e-05 0.0404643 -0.0311912 2.12524e-05 1760 30. 0.045403 0.065618 19.1976 26.1645 1 2458210.0116088 333120129 202.105864475737 112.764757787337 1.99370237053028 10.8734170331972 440.426097043973 177.855368262125 2.49299414732291 1.10328587052068 4.59133142997557 21.0940000534058 0.0740000009536743 0.610000014305115 0.0309999994933605 2458262.901238 2458364.709062 0
 3 333 8 1 ZTF_g 456524872915 0 2.8762 169.579 20.3934 26.1875 2.1608e-05 0.0430395 -0.039381 2.8074e-05 1561 30. 0.051486 0.063085 18.9475 26.1875 1 2458211.0248727 333120129 -136.293598425097 133.195373526096 -1.13825906828 5.24194143803053 -153.041513550789 201.91271985946 -0.763063649764235 1.09663357271996 4.59133142997557 21.0940000534058 0.0740000009536743 0.610000014305115 0.0309999994933605 2458262.901238 2458364.709062 0
 4 333 8 1 ZTF_g 480398642915 0 2.3129 62.2751 16.2157 25.0546 9.63973e-05 0.0645432 -0.036418 0.000156845 964 30. 0.053047 0.068313 18.1241 25.0546 1 2458234.8986458 333120129 -78.5656292706329 83.588042740015 -1.0455462250038 3.29582468314528 93.8082921372017 142.505995076584 0.662709637803268 1.06517603922289 4.59133142997557 21.0940000534058 0.0740000009536743 0.610000014305115 0.0309999994933605 2458262.901238 2458364.709062 0
 5 333 8 1 ZTF_r 490479742915 0 3.0382 285.038 14.0797 26.1601 8.4278e-06 0.0298196 0.118473 9.993e-06 1924 30. 0.080669 0.08566 19.2429 26.1601 1 2458244.9797454 333120229 null null null null null null null null null null null null null 2458246.931273 2458313.805000 56,57
 6 333 8 1 ZTF_r 492431272915 0 2.9012 291.829 10.0505 26.1712 1.10145e-05 0.0341725 0.121615 1.29938e-05 1927 30. 0.08127 0.087352 19.7517 26.1712 1 2458246.9312731 333120229 null null null null null null null null null null null null null 2458246.931273 2458313.805000 56,57
 7 333 8 1 ZTF_r 493456552915 0 2.2313 296.924 8.73897 26.1981 5.1202e-06 0.0235585 0.121924 6.03046e-06 1912 30. 0.050695 0.065214 20.2263 26.1981 1 2458247.9565509 333120229 null null null null null null null null null null null null null 2458246.931273 2458313.805000 56,57
 8 333 8 1 ZTF_r 503440302915 0 2.0456 284.388 11.1336 26.1438 5.5614e-06 0.0240477 0.119363 6.55632e-06 1855 30. 0.051033 0.060829 20.4184 26.1438 1 2458257.9403009 333120229 null null null null null null null null null null null null null 2458246.931273 2458313.805000 56,57
