# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 01:20:32
#
# Requested input R.A. = 257.37656393515 degrees
# Requested input Dec. = -26.65562501854 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 280 3 0 ZTF_g 494376410815 0 2.7653 247.395 15.2984 26.2195 2.21901e-05 0.0312573 -0.0431324 2.59519e-05 928 30. 0.241058 0.24011 20.2345 26.2195 1 2458248.876412 280120108 -10.1328652038691 29.010566078688 -0.388535640750095 1.08865049495383 -32.9182170855294 45.5338792036522 -0.727808035492151 1.0918876984384 null null null null null 2458248.876412 2458670.778646 57
 1 280 3 0 ZTF_r 508333860815 0 2.4271 289.208 28.0749 26.1727 1.47799e-05 0.0257109 0.114613 1.7275e-05 939 30. 0.23505 0.212466 19.5052 26.1727 1 2458262.8338657 280120208 -30.9758392450185 59.3845530651884 -0.580235625982801 0.996190447955808 -35.9104687536154 103.385977722642 -0.349683086847271 1.08416572351074 null null null null null 2458303.730417 2458303.780197 57
 2 280 3 0 ZTF_g 508398440815 0 2.6078 244.489 16.763 26.136 2.40004e-05 0.0326127 -0.0117349 2.80645e-05 933 30. 0.183107 0.178255 20.0045 26.136 1 2458262.8984491 280120108 -66.9460293062967 36.016299543657 -2.06766670615663 0.938886676675147 -91.8165100018738 56.2236263779706 -1.64405794208266 1.10628747869348 null null null null null 2458248.876412 2458670.778646 57
 3 280 3 0 ZTF_g 523334360815 0 2.8961 225.217 7.91409 26.1565 2.02068e-05 0.0296494 -0.106849 2.36991e-05 932 30. 0.213312 0.225845 20.1767 26.1565 1 2458277.8343634 280120108 7.29425136844513 28.722825887069 0.282493435988142 1.11952291822729 50.9579384386342 46.1829185751723 1.11082505542337 1.07734783738037 null null null null null 2458248.876412 2458670.778646 57
 4 280 3 0 ZTF_r 523376810815 0 2.5205 252.865 32.4149 26.1648 1.61689e-05 0.0265049 0.0794678 1.89551e-05 935 30. 0.244126 0.260573 19.4756 26.1648 1 2458277.8768171 280120208 -66.2940967203691 51.5285606768666 -1.43113844024065 1.39815035333874 -195.398478367472 91.7060197938546 -2.1450554587769 1.06542655237895 null null null null null 2458303.730417 2458303.780197 57
 5 280 3 0 ZTF_g 526398590815 0 3.6214 233.621 15.2641 26.2031 5.79888e-05 0.0497773 -0.121154 6.79899e-05 917 30. 0.26051 0.2578 19.5259 26.2031 1 2458280.8985995 280120108 10.7686039776554 47.9159988059442 0.249996346283842 1.07838376599498 3.9738416777526 68.8146097743203 0.0581359938421069 1.07864908284806 null null null null null 2458248.876412 2458670.778646 57
 6 280 3 0 ZTF_g 529292360815 0 2.8791 255.019 15.4349 26.3337 2.10594e-05 0.0301336 -0.139371 2.46642e-05 930 30. 0.246108 0.25402 20.273 26.3337 1 2458283.7923611 280120108 30.6393599867314 29.6074867536151 1.15115272713468 1.0345001749991 99.5209508144555 47.6346433483227 2.10332697174792 1.07422086030484 null null null null null 2458248.876412 2458670.778646 57
 7 280 3 0 ZTF_g 535357080815 0 2.4305 240.529 8.3528 26.1535 1.60604e-05 0.0264463 -0.033591 1.87797e-05 914 30. 0.188621 0.199289 20.3999 26.1535 1 2458289.8570833 280120108 -16.4032732720716 26.5403330935693 -0.687509893296496 0.999776348610475 -58.118378512184 44.0183874234751 -1.32921291669344 1.08271237053998 null null null null null 2458248.876412 2458670.778646 57
 8 280 3 0 ZTF_r 538293000815 0 2.524 307.251 35.7812 26.2753 1.42032e-05 0.0250008 0.0777224 1.66391e-05 930 30. 0.218408 0.230826 19.3335 26.2753 1 2458292.7930093 280120208 45.3672064434686 67.1845935801715 0.751150817942 1.15303730394455 -135.815385282725 121.419884702488 -1.12609322642462 1.0634738120803 null null null null null 2458303.730417 2458303.780197 57
