# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 17:01:23
#
# Requested input R.A. = 266.8251564 degrees
# Requested input Dec. = -27.3441521 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 2 3 ZTF_r 492417110715 0 3.2752 289.728 12.99 26.1015 3.12227e-05 0.032361 0.111001 2.36781e-05 1435 30. 0.092077 0.093946 19.2977 26.1015 1 2458246.9171181 281120207 -9.47712406868266 59.2009034017834 -0.178075032875652 1.06265413246436 -18.5510938172969 85.3516719297831 -0.218812778698187 1.10579853452089 null null null null null 2458246.917118 2458348.698032 57
 1 281 2 3 ZTF_r 493438400715 0 2.6045 333.031 11.7201 26.1137 1.58997e-05 0.0225818 0.106926 1.19883e-05 1402 30. 0.060513 0.073363 19.8341 26.1137 1 2458247.9384028 281120207 56.7220386300412 38.539194016397 1.63720855203648 0.970984626210127 70.2764199417078 61.3547505242457 1.15312563524163 1.07784529461455 null null null null null 2458246.917118 2458348.698032 57
 2 281 2 3 ZTF_r 495417700715 0 3.9928 310.835 10.6667 26.0509 2.77305e-05 0.0302229 0.116799 2.09757e-05 1408 30. 0.113858 0.118955 19.4171 26.0509 1 2458249.9177083 281120207 -49.1595083403581 51.6895574010041 -1.05793629854363 1.03178942079905 -69.2695514898608 67.7869794661277 -1.02875340447067 1.16544339713154 null null null null null 2458246.917118 2458348.698032 57
 3 281 2 3 ZTF_r 495487480715 0 4.3825 297.622 13.3839 26.0027 5.00185e-05 0.040794 0.118866 3.77499e-05 1409 30. 0.127499 0.147068 19.0597 26.0027 1 2458249.9874884 281120207 89.8868714993132 69.4178081320152 1.44039023856798 1.00079424485371 60.7891837155572 84.9787652068726 0.720163469266699 1.22075966115336 null null null null null 2458246.917118 2458348.698032 57
 4 281 2 3 ZTF_r 502480460715 0 3.4692 315.64 11.7915 26.0676 2.51393e-05 0.0286681 0.0920917 1.88617e-05 1349 30. 0.087132 0.110047 19.2923 26.0676 1 2458256.980463 281120207 -27.007315382039 58.5739961172865 -0.512898422125566 0.963230221988504 -68.401851540751 82.6582851155872 -0.833099088011282 1.08984140842245 null null null null null 2458246.917118 2458348.698032 57
 5 281 2 3 ZTF_r 503438910715 0 2.1797 318.26 8.52359 26.0167 2.57449e-05 0.0283053 0.110756 1.93241e-05 1321 30. 0.059752 0.092177 20.2477 26.0167 1 2458257.938912 281120207 34.406748745932 20.5764339546161 1.86006588088636 0.999654068907972 126.743538529585 34.7962983609264 3.66697521185303 1.06956173571568 null null null null null 2458246.917118 2458348.698032 57
 6 281 2 3 ZTF_r 519389610715 0 2.2223 321.722 16.1124 26.1032 1.89526e-05 0.0241908 0.099087 1.42595e-05 1282 30. 0.053926 0.065022 19.7059 26.1032 1 2458273.8896181 281120207 -4.83590471170521 37.4870001284863 -0.143499982526996 0.989907868428426 -23.8890933201517 65.2155813967002 -0.368776712911994 1.05543542106205 null null null null null 2458246.917118 2458348.698032 57
 7 281 2 3 ZTF_g 519445820715 0 3.2719 178.69 12.7986 25.9831 0.00011904 0.0541226 -0.0166561 9.68954e-05 913 30. 0.090733 0.101874 19.1412 25.9831 1 2458273.9458218 281120107 -1.7749569367345 65.6897608846738 -0.0300569522188214 1.04247617082328 91.4012362571589 96.3750187408585 0.954778842529053 1.07032109339506 null null null null null 2458273.945822 2458608.897974 57
 8 281 2 3 ZTF_g 520377510715 0 2.3605 155.715 9.58266 25.8936 8.41979e-05 0.0512739 -0.0531759 6.35667e-05 1258 30. 0.046654 0.074098 19.7433 25.8936 1 2458274.8775116 281120107 -17.1196387853495 35.685378432659 -0.533653167450696 0.948971668824975 -90.8109479867451 61.0481854479224 -1.49754762202104 1.05060554684156 null null null null null 2458273.945822 2458608.897974 57
