# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 10:04:35
#
# Requested input R.A. = 326.17146666896 degrees
# Requested input Dec. = 38.32140593926 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 732 4 1 ZTF_g 475505331315 0 2.9386 81.5228 10.7715 26.2191 7.6818e-06 0.0247458 -0.104195 1.87011e-05 1907 30. 0.055408 0.054464 19.5392 26.2191 1 2458230.0053356 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 57,61
 1 732 4 1 ZTF_g 480503261315 0 1.8143 80.0882 11.7255 26.1344 5.4282e-06 0.0208407 -0.040372 1.32318e-05 1911 30. 0.044636 0.041695 19.7918 26.1344 1 2458235.0032639 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 56,57
 2 732 4 0 ZTF_g 483405891215 0 3.1278 99.1337 20.9709 26.0577 2.54686e-05 0.042842 -0.0241636 5.71457e-05 1648 30. 0.071998 0.060678 18.5997 26.0577 1 2458237.9058912 732120112 null null null null null null null null null null null null null 2458230.005336 2458441.743542 57,61
 3 732 4 1 ZTF_g 488445161315 0 2.4472 83.3909 10.4367 26.2005 4.7768e-06 0.0195141 -0.0829754 1.15889e-05 1857 30. 0.047885 0.044127 19.7507 26.2005 1 2458242.945162 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 57,61
 4 732 4 1 ZTF_r 488467871315 0 2.0606 184.973 11.4833 26.1322 3.018e-06 0.0153344 0.0708055 7.335e-06 1848 30. 0.049103 0.038893 19.9696 26.1322 1 2458242.9678704 732120213 null null null null null null null null null null null null null 2458242.967870 2458435.622558 56,57
 5 732 4 1 ZTF_g 491465901315 2048 1.8347 10.5665 11.0886 23.9121 0.0011652 0.202936 0.181628 0.00310624 848 30. 0.051321 0.047779 17.5359 23.9121 1 2458245.9659028 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 56,57
 6 732 4 1 ZTF_r 502424781315 0 1.979 173.22 6.64799 26.1208 3.6211e-06 0.0168722 0.0689447 8.83862e-06 1906 30. 0.042644 0.037634 20.4414 26.1208 1 2458256.9247801 732120213 null null null null null null null null null null null null null 2458242.967870 2458435.622558 57,61
 7 732 4 1 ZTF_r 502467461315 0 1.957 177.33 6.64757 26.146 3.5928e-06 0.0169393 0.0699541 8.74449e-06 1909 30. 0.040699 0.034319 20.505 26.146 1 2458256.9674653 732120213 null null null null null null null null null null null null null 2458242.967870 2458435.622558 56,57
 8 732 4 1 ZTF_g 505433051315 0 2.1842 54.1565 5.68833 25.7031 6.6192e-06 0.0232139 -0.0343067 1.61105e-05 1915 30. 0.049652 0.042286 20.1127 25.7031 1 2458259.9330556 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 56,57
 9 732 4 1 ZTF_r 512387261315 0 2.337 172.25 12.8488 26.0892 4.5791e-06 0.0191092 0.0720681 1.11168e-05 1899 30. 0.056535 0.041893 19.573 26.0892 1 2458266.8872685 732120213 null null null null null null null null null null null null null 2458242.967870 2458435.622558 57,61
 10 732 4 1 ZTF_g 512467491315 0 2.6563 85.6014 11.8034 26.2175 5.8513e-06 0.0216273 -0.0335761 1.41571e-05 1874 30. 0.047895 0.043508 19.7242 26.2175 1 2458266.9675 732120113 null null null null null null null null null null null null null 2458242.945162 2458360.862824 56,57
 11 732 4 1 ZTF_r 515432111315 0 1.9156 174.73 11.6278 26.1176 3.3623e-06 0.016257 0.0718883 8.1517e-06 1884 30. 0.040777 0.039834 19.7781 26.1176 1 2458269.9321181 732120213 null null null null null null null null null null null null null 2458242.967870 2458435.622558 56,57
