# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 00:35:19
#
# Requested input R.A. = 11.2104943 degrees
# Requested input Dec. = 33.0192232 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 649 5 1 ZTF_r 514448871715 0 3.069 135.656 15.0087 26.0788 1.4631e-05 0.0404213 0.0978598 2.3165e-05 765 30. 0.077697 0.068839 18.9887 26.0788 1 2458268.9488773 649120217 -44.8285802930185 76.5393852869736 -0.651515595911249 0.956787582531455 -41.1442312064329 120.690662644959 -0.343202523402236 1.05072622633448 null null null null null 2458277.927940 2458353.965232 57
 1 649 5 1 ZTF_g 514466681715 0 2.711 88.1796 16.9338 26.0662 3.5587e-05 0.044737 -0.0717741 8.32693e-05 454 30. 0.063125 0.053404 18.9116 26.0662 1 2458268.9666898 649120117 35.0346381302512 82.9314512443277 0.469930000959301 1.11275028727274 -8.02917073679637 132.137467698834 -0.0611730178005948 1.07110495846224 null null null null null 2458274.951609 2458338.902743 57
 2 649 5 1 ZTF_r 517444581715 0 2.3219 135.519 10.8735 26.058 8.4237e-06 0.0314787 0.111648 1.3311e-05 803 30. 0.069796 0.053835 19.5332 26.058 1 2458271.9445833 649120217 -54.4310208413738 54.4042570352775 -1.11293140286442 0.919272727163762 -31.8886462780785 95.7492262338715 -0.335286449908825 1.05059310768207 null null null null null 2458277.927940 2458353.965232 57
 3 649 5 1 ZTF_g 520451601715 0 2.72 83.1165 8.54976 25.9871 1.76549e-05 0.0396148 -0.0575943 3.62091e-05 653 30. 0.056505 0.045524 19.6186 25.9871 1 2458274.9516088 649120117 53.5756820692515 45.5688391452063 1.30783978502285 0.977848833438708 70.7148984408592 72.5842504463204 0.980807364031169 1.07377997145331 null null null null null 2458274.951609 2458338.902743 57
 4 649 5 1 ZTF_r 520477621715 0 2.2342 151.555 10.094 26.182 4.6244e-06 0.0233109 0.105735 7.28105e-06 802 30. 0.045996 0.042582 19.7486 26.182 1 2458274.9776273 649120217 -72.3538663735633 45.9170806187171 -1.75284000473573 0.988005455948675 -37.9992488928472 83.4053136840213 -0.45866593302859 1.0448323079689 null null null null null 2458277.927940 2458353.965232 57
 5 649 5 1 ZTF_r 523427931715 0 3.2926 130.29 8.34766 26.0214 6.8467e-06 0.0284044 0.0997257 1.0641e-05 806 30. 0.060425 0.059455 19.5838 26.0214 1 2458277.9279398 649120217 -13.0711553134745 42.8559919857311 -0.339279191072014 1.00440956765579 -38.382806415254 69.1664840204583 -0.558671116105634 1.04612561128256 null null null null null 2458277.927940 2458353.965232 57
 6 649 5 1 ZTF_g 523468461715 0 2.2865 87.4827 7.79878 26.0386 1.34497e-05 0.0371064 -0.0683051 2.43867e-05 726 30. 0.05032 0.044803 19.9457 26.0386 1 2458277.9684606 649120117 -16.0849652124031 35.0319989165271 -0.51075192049801 1.09722683188418 -70.578479904487 60.5680487231832 -1.17312397419489 1.07136917104955 null null null null null 2458274.951609 2458338.902743 57
 7 649 5 1 ZTF_g 526453001715 0 2.2791 95.6152 4.81031 26.1328 6.865e-06 0.0282782 -0.0714754 1.08962e-05 796 30. 0.057036 0.045116 20.5806 26.1328 1 2458280.9530093 649120117 -12.4203413548584 21.7579448236774 -0.634995228563215 1.11162125351369 10.161393050805 37.5992031985065 0.272075728935748 1.07255646564907 null null null null null 2458274.951609 2458338.902743 57
 8 649 5 1 ZTF_r 526476261715 0 2.1587 151.278 8.9398 26.1689 5.741e-06 0.0259558 0.109315 8.98067e-06 805 30. 0.049454 0.04001 19.9808 26.1689 1 2458280.9762616 649120217 61.2709877000133 42.123795920536 1.61801365456292 0.86282378446493 1.25680416703343 75.2320804287214 0.0168182085115576 1.0487059003489 null null null null null 2458277.927940 2458353.965232 57
