# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-17 at 09:56:47
#
# Requested input R.A. = 290.65416666667 degrees
# Requested input Dec. = -17.28363888889 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460174.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 335 7 0 ZTF_r 492457032415 0 2.5189 300.715 12.6771 26.2789 3.102e-06 0.0164366 0.0946232 9.48288e-06 1930 30. 0.069744 0.071827 19.9476 26.2789 1 2458246.957037 335120224 -59.2507185755391 43.2301876492968 -1.5246189102133 0.942055410863774 -82.298899415479 70.305505696692 -1.17847366884099 1.08623679743176 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
 1 335 7 0 ZTF_g 492460862415 0 2.8314 169.204 9.8657 26.1729 4.6839e-06 0.0203703 -0.0383394 1.43099e-05 1930 30. 0.075034 0.078943 19.8013 26.1729 1 2458246.9608681 335120124 -21.3972923669763 45.9621525479824 -0.517861067302861 0.948691620741383 -80.017111296729 70.5822390312624 -1.14130739192631 1.08599577608203 null null null null null 2458246.960868 2458368.729873 57
 2 335 7 0 ZTF_r 495438462415 0 3.8256 275.826 11.8328 26.1964 3.4291e-06 0.0174572 0.100882 1.04609e-05 1930 30. 0.133616 0.137722 19.7604 26.1964 1 2458249.9384606 335120224 -44.2712664285021 42.4790153332267 -1.15931727012331 1.00444686047319 -22.1111793986496 56.9745057752297 -0.390702809286009 1.17349356089971 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
 3 335 7 0 ZTF_r 502417702415 0 3.0304 292.487 9.8989 26.2673 1.7917e-06 0.0125644 0.0696523 5.45169e-06 1907 30. 0.078141 0.082153 19.9354 26.2673 1 2458256.9177083 335120224 72.6969231039244 36.1350504800305 2.23790767169806 1.03376164970496 101.692136561125 56.6141978840953 1.80832799506062 1.06345157444775 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
 4 335 7 0 ZTF_g 505417472415 0 2.2089 101.16 5.44391 25.6655 5.3617e-06 0.0217605 -0.0267239 1.6275e-05 1899 30. 0.059606 0.060775 20.4334 25.6655 1 2458259.9174769 335120124 -12.1761357890722 16.0058495089497 -0.846224421419481 1.00121654244858 -50.5877257171255 27.5391750532077 -1.84930873426648 1.07108886470883 null null null null null 2458246.960868 2458368.729873 57
 5 335 7 0 ZTF_r 505440472415 0 2.4187 212.831 8.50409 25.9162 3.2347e-06 0.0169442 0.0912919 9.80618e-06 1916 30. 0.066643 0.066296 20.2 25.9162 1 2458259.9404745 335120224 8.86029181897393 25.8193115992565 0.381731648796321 0.905501298248218 -1.28646103471268 42.4404348530189 -0.0305163089936096 1.079472614254 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
 6 335 7 0 ZTF_r 508374872415 0 2.3371 292.441 12.5471 26.2263 3.092e-06 0.0165712 0.0924476 9.36727e-06 1916 30. 0.066444 0.069029 20.0601 26.2263 1 2458262.8748727 335120224 -0.98587956650514 37.800593843466 -0.0290121586661793 0.919327645571815 81.6333534741533 63.0834226104663 1.30276949800333 1.08270197709425 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
 7 335 7 0 ZTF_g 508417732415 4194304 2.4378 167.534 6.82487 26.1546 3.3336e-06 0.0172177 0.000336451 1.01031e-05 1907 30. 0.069189 0.065161 20.5531 26.1546 1 2458262.9177315 335120124 -1.48856975714996 20.1513783534013 -0.0821711254296202 0.976630442840388 54.5431536477248 33.0070627918024 1.66359864469113 1.09176953012839 null null null null null 2458246.960868 2458368.729873 57
 8 335 7 0 ZTF_r 519376822415 0 2.3033 304.845 14.272 26.2829 2.6519e-06 0.0150505 0.072062 8.06272e-06 1871 30. 0.068502 0.073095 19.649 26.2829 1 2458273.8768287 335120224 54.3789162270449 50.636290452684 1.19460263014867 1.4631598715906 39.6178642251773 89.696952311703 0.444660512896157 1.0506034974979 4.20464111218223 21.6109999656677 0.190999999642372 0.994000017642975 -0.280000001192093 2458246.957037 2458348.710857 0
