# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-16 at 15:03:18
#
# Requested input R.A. = 264.00833333333 degrees
# Requested input Dec. = -27.42805555556 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460173.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 281 3 2 ZTF_r 503438911015 0 2.8169 194.833 17.9123 26.2274 0.000500493 0.0710688 0.0359514 0.000224083 324 30. 0.340656 0.316365 20.1588 26.2274 1 2458257.938912 281120210 -22.4089364619664 37.0335465967755 -0.673101783240478 1.01887429041024 -29.842262991118 64.6176194258269 -0.464939015338084 1.09652423357658 null null null null null 2458636.852130 2458636.898634 57
 1 281 3 2 ZTF_r 519389611015 0 2.3251 184.664 20.4089 26.2847 0.000398255 0.0631143 0.042859 0.000178737 320 30. 0.310144 0.312067 19.7277 26.2847 1 2458273.8896181 281120210 -41.4867404411809 55.9855831587074 -0.824304952316419 1.10101309183476 -152.785965852691 99.4170315120025 -1.54716939123922 1.09869322166792 null null null null null 2458636.852130 2458636.898634 57
 2 281 3 2 ZTF_g 519445821015 0 3.0419 171.943 11.9026 25.9466 0.000739922 0.0476968 -0.0258824 0.000488833 81 30. 0.099605 0.119224 19.177 25.9466 1 2458273.9458218 281120110 17.0598506776518 70.0664071554401 0.270844598117166 0.961082794068753 -21.2400175459462 105.888271478457 -0.201939931473063 1.06436811103886 null null null null null 2458273.945822 2458608.897974 57
 3 281 3 2 ZTF_g 520377511015 0 2.4002 123.839 11.8209 25.5795 0.00173086 0.0779089 -0.0225986 0.00107763 101 30. 0.064837 0.095114 19.4322 25.5795 1 2458274.8775116 281120110 26.8623047431538 35.908540138695 0.8321475206488 1.11330337502373 182.848603853313 60.1927890936489 3.05817528132893 1.05098014571482 null null null null null 2458273.945822 2458608.897974 57
 4 281 3 2 ZTF_g 522375981015 0 2.7982 192.104 8.08572 26.1606 0.000463671 0.0557294 -0.132964 0.00024098 190 30. 0.127172 0.151892 20.1252 26.1606 1 2458276.8759838 281120110 -42.3151154074463 30.1775635236877 -1.55979009441496 0.982472479892467 -19.3276928171873 47.7538812459324 -0.407461455124874 1.05685881079667 null null null null null 2458273.945822 2458608.897974 57
 5 281 3 2 ZTF_r 524313691015 0 2.3572 185.876 21.3896 26.3161 0.000433031 0.0652162 0.0238461 0.00019396 322 30. 0.306174 0.318779 19.9723 26.3161 1 2458278.8136921 281120210 -31.2179739124517 40.3117520531703 -0.86144556672883 1.09366768691492 -74.7656100974946 72.7933155966061 -1.03401198538954 1.08621205007653 null null null null null 2458636.852130 2458636.898634 57
 6 281 3 2 ZTF_g 524355411015 0 2.3818 188.924 6.45433 26.181 0.000422184 0.0586284 -0.116213 0.000204487 250 30. 0.111496 0.147865 20.5388 26.181 1 2458278.8554167 281120110 16.4723433400252 23.6313606426407 0.775392255263098 1.03491555175203 71.7771059426026 40.7506075715168 1.7732380739109 1.0490904046821 null null null null null 2458273.945822 2458608.897974 57
 7 281 3 2 ZTF_g 525334341015 0 2.9519 184.757 6.33214 26.1631 0.000391094 0.0508558 -0.12172 0.000204965 182 30. 0.136293 0.168172 20.1328 26.1631 1 2458279.8343403 281120110 13.7496703331894 32.060511314013 0.477063996664794 1.05514849818894 -57.6721535458205 49.203778303287 -1.18000244737781 1.06474199434073 null null null null null 2458273.945822 2458608.897974 57
 8 281 3 2 ZTF_g 526398121015 0 2.7403 186.071 6.96882 26.1452 0.000496344 0.0568431 -0.108593 0.000260215 182 30. 0.127412 0.154906 20.1314 26.1452 1 2458280.898125 281120110 11.8468503748152 32.5080316781023 0.405384398148494 1.05123704320003 -18.7068196924747 52.5966452716067 -0.35806107218715 1.04815376029562 null null null null null 2458273.945822 2458608.897974 57
