# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-14 at 14:42:05
#
# Requested input R.A. = 7.2629166666666665 degrees
# Requested input Dec. = 59.57194444444445 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460171.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 806 2 1 ZTF_g 491480990515 0 2.2152 43.9742 11.0122 25.1429 4.02885e-05 0.0531336 -0.0665953 4.95042e-05 1306 30. 0.065558 0.049931 18.648 25.1429 1 2458245.9809954 806120105 20.8050649539252 50.3537523299696 0.459612718060875 0.921423461111671 63.2203069845878 89.9468355081355 0.707596871306795 1.0523266124771 null null null null null 2458262.976227 2458301.971528 57
 1 806 2 1 ZTF_g 498467510515 0 3.9244 108.898 6.14204 26.2273 1.3903e-05 0.03548 -0.120704 1.61802e-05 1921 30. 0.097724 0.079394 19.9899 26.2273 1 2458252.9675116 806120105 30.8060023928832 36.9058217156503 0.928528560052346 1.05919042147655 45.7375925179632 49.7082496752368 0.926317827240223 1.09330512041244 null null null null null 2458262.976227 2458301.971528 57
 2 806 2 1 ZTF_r 500487620515 0 2.1738 259.113 13.8397 26.2141 3.2866e-06 0.0171829 0.0883606 3.82084e-06 1944 30. 0.048994 0.045175 19.5973 26.2141 1 2458254.9876273 806120205 -68.7038285574489 56.3564431494315 -1.35610140102399 1.47892905754315 -50.1617477329602 99.7358519620274 -0.506333369561229 1.05786745855423 null null null null null 2458257.968924 2458286.974352 57
 3 806 2 1 ZTF_r 502483490515 0 3.7726 259.326 11.5767 26.2484 5.6695e-06 0.0228504 0.0679297 6.59029e-06 1935 30. 0.079946 0.080642 19.4066 26.2484 1 2458256.9834954 806120205 118.958012249739 58.0337914499235 2.28017172016227 1.13797245140721 260.386328287735 83.3430033541539 3.14531555907735 1.06300876993116 null null null null null 2458257.968924 2458286.974352 57
 4 806 2 1 ZTF_r 503468920515 0 1.9191 248.094 8.0191 26.1602 3.2802e-06 0.0173833 0.087799 3.81749e-06 1956 30. 0.052032 0.04672 20.4985 26.1602 1 2458257.9689236 806120205 -1.19844471963973 21.8500445595713 -0.061012733164257 3.42950010612275 -8.39875502542049 41.4481094439315 -0.203997751337154 1.04327396089681 null null null null null 2458257.968924 2458286.974352 57
 5 806 2 1 ZTF_g 504486920515 0 2.1647 115.537 17.2325 26.1974 1.66289e-05 0.038829 -0.0601696 1.94715e-05 1884 30. 0.055225 0.04679 19.3053 26.1974 1 2458258.9869213 806120105 57.0513229792342 71.5965755794212 0.886396985010794 1.04871100143802 -1.69640311055383 128.927191685766 -0.0132464568627873 1.05622923318874 null null null null null 2458262.976227 2458301.971528 57
 6 806 2 1 ZTF_g 508476220515 0 1.9844 116.157 8.77922 26.1854 7.306e-06 0.0263472 -0.0344677 8.4724e-06 1956 30. 0.050372 0.041374 20.3103 26.1854 1 2458262.9762269 806120105 -28.3330613988993 29.3079784268091 -1.07538120213319 1.17120374002556 2.30441804344424 51.7362317400118 0.0448416584186035 1.07390219349246 null null null null null 2458262.976227 2458301.971528 57
 7 806 2 1 ZTF_g 509466820515 0 2.4495 117.503 6.21712 26.2263 6.3251e-06 0.0242806 -0.056634 7.3513e-06 1959 30. 0.062528 0.054721 20.4717 26.2263 1 2458263.9668287 806120105 -3.78900047630267 25.0211276745977 -0.168450607667853 1.05385803862363 59.5600407975827 41.5107536018813 1.44447344112824 1.0804602839617 null null null null null 2458262.976227 2458301.971528 57
 8 806 2 1 ZTF_r 514451200515 0 2.4688 260.236 16.2567 26.2127 5.315e-06 0.0223634 0.080311 6.15377e-06 1966 30. 0.066661 0.059575 19.246 26.2127 1 2458268.9512037 806120205 -45.0868565787216 68.5267756939805 -0.731887720682671 1.13195271131878 156.27763893786 117.506162392893 1.33891001649324 1.05037413097572 null null null null null 2458257.968924 2458286.974352 57
