# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-09 at 20:32:57
#
# Requested input R.A. = 5.8563 degrees
# Requested input Dec. = -14.2838 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460167.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 295 16 3 ZTF_r 547440786315 0 2.4903 149.955 12.6203 25.9842 3.54596e-05 0.0422875 0.115306 5.16212e-05 340 30. 0.091277 0.087764 19.2087 25.9842 1 2458301.940787 295120263 -99.3548314967749 68.8156626111826 -1.60604051278777 0.935367872976945 -234.417096779499 114.651714964251 -2.05837225799073 1.05696088741023 null null null null null 2458323.981424 2458361.853530 57
 1 295 16 3 ZTF_g 547480386315 0 2.5337 95.573 14.8844 26.0737 4.43773e-05 0.0400562 -0.0495589 8.05651e-05 231 30. 0.078942 0.081437 19.107 26.0737 1 2458301.9803819 295120163 -76.5191588458128 74.424285852614 -1.14369523679093 0.996123141748943 -14.3644490954457 124.381737159524 -0.116264612609597 1.05958505452425 null null null null null 2458320.960243 2458363.856493 57
 2 295 16 3 ZTF_g 551480256315 0 3.021 92.6909 11.2177 26.0699 3.99323e-05 0.0399559 -0.0868802 7.17453e-05 249 30. 0.083077 0.082483 19.2512 26.0699 1 2458305.9802546 295120163 34.2237360341407 65.5857476866116 0.580460597737616 1.01752591335518 31.281703930232 100.831862444896 0.312325759362051 1.054431306444 null null null null null 2458320.960243 2458363.856493 57
 3 295 16 3 ZTF_g 566460246315 0 2.3438 74.9367 4.22631 25.854 2.39701e-05 0.0352846 -0.0926386 3.59517e-05 340 30. 0.064756 0.061871 20.3505 25.854 1 2458320.9602431 295120163 50.20544163071 20.7353148089251 2.69336343253093 1.11793699526397 5.36248895793569 37.0370213716011 0.145762413651795 1.03696079588102 null null null null null 2458320.960243 2458363.856493 57
 4 295 16 3 ZTF_r 566482216315 0 1.9519 156.023 4.96222 26.0495 1.03934e-05 0.022942 0.102806 1.50132e-05 343 30. 0.057174 0.057444 20.5095 26.0495 1 2458320.9822106 295120263 -0.269849543288112 23.7973030454015 -0.012613881517235 1.05112001753415 64.3758334398159 46.4629532635202 1.39486201004737 1.03104344345489 null null null null null 2458323.981424 2458361.853530 57
 5 295 16 3 ZTF_g 569439286315 0 2.4033 97.1611 4.48714 26.1366 2.0286e-05 0.0325741 -0.0932595 3.00223e-05 349 30. 0.065024 0.067869 20.5385 26.1366 1 2458323.9392824 295120163 -3.39375569381935 24.540969104049 -0.153830930833273 0.945620393457546 40.5605963177422 43.2232328085181 0.944718190064331 1.04658439116908 null null null null null 2458320.960243 2458363.856493 57
 6 295 16 3 ZTF_r 569481426315 0 2.5078 160.309 5.60607 26.0925 1.07365e-05 0.0236473 0.0953 1.57946e-05 347 30. 0.066051 0.059927 20.2927 26.0925 1 2458323.9814236 295120263 -40.2086028816668 25.7116557612147 -1.73957732941483 0.944711621737049 -103.365517841988 45.0439380358123 -2.31022630545856 1.03723466921423 null null null null null 2458323.981424 2458361.853530 57
 7 295 16 3 ZTF_r 572402126315 0 2.6829 61.0083 21.5175 25.0439 0.000136866 0.0512591 0.0928211 0.000221973 148 30. 0.080049 0.081808 17.6161 25.0439 1 2458326.9021296 295120263 11.5795224462089 116.314595031795 0.110741712994115 0.934378555614531 58.3261418846186 194.516363289732 0.301871630812565 1.04190919156539 null null null null null 2458323.981424 2458361.853530 57
 8 295 16 3 ZTF_g 572460206315 0 2.1673 51.8506 16.8605 25.4163 0.000108565 0.0458056 -0.031816 0.000228023 147 30. 0.074108 0.080841 18.4396 25.4163 1 2458326.9602083 295120163 107.095504352419 82.3481576619295 1.44667892304218 1.0436580711245 148.53325453146 147.135668054148 1.01629765592627 1.06092112435938 null null null null null 2458320.960243 2458363.856493 57
