# ------------------------------------------------------------------
# Generated by forcedphotometry_trim.pl, v3.7 on 2023-08-09 at 20:36:00
#
# Requested input R.A. = 112.5284 degrees
# Requested input Dec. = -19.6193 degrees
# Requested JD start = 2458194.5 days
# Requested JD end = 2460167.5 days
# Authenticated program IDs = 1, 2
#
# Column definitions:
# index = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (0..3)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Rerence image Operations DB identifier
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, see accompanying log file and document link below
#
# Documentation: https://irsa.ipac.caltech.edu/data/ZTF/docs/forcedphot.pdf
#
# ------------------------------------------------------------------
# Order of columns below:
 index, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
#
 0 310 4 0 ZTF_g 450185901215 0 3.411 201.359 15.8023 26.2028 1.88075e-05 0.042873 -0.120412 3.65657e-05 1724 30. 0.066242 0.071173 18.9329 26.2028 1 2458204.6859028 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 1 310 4 0 ZTF_g 450201331215 0 3.5485 197.839 16.1944 26.1674 1.95524e-05 0.0435304 -0.105898 3.80394e-05 1689 30. 0.073609 0.0784 18.872 26.1674 1 2458204.701331 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 2 310 4 0 ZTF_g 451154941215 0 4.6809 211.022 16.4448 26.2484 3.29454e-05 0.049898 -0.104628 6.77316e-05 1394 30. 0.09912 0.080096 18.743 26.2484 1 2458205.6549421 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 3 310 4 0 ZTF_g 452133881215 0 2.3456 206.766 17.502 26.2084 8.4505e-06 0.0300418 -0.100449 1.58746e-05 1839 30. 0.042006 0.054166 19.2802 26.2084 1 2458206.6338889 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 4 310 4 0 ZTF_g 452169011215 0 2.3186 205.698 17.5223 26.1831 8.5918e-06 0.0300355 -0.0746644 1.61879e-05 1841 30. 0.043212 0.054072 19.2787 26.1831 1 2458206.6690162 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 5 310 4 0 ZTF_g 453238021215 0 2.724 104.558 24.4153 25.5068 0.000226612 0.100088 -0.0418399 0.000537578 816 30. 0.064674 0.075159 17.9503 25.5068 1 2458207.7380208 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 6 310 4 0 ZTF_g 456239291215 48 3.2864 45.822 23.7646 24.6283 0.00055392 0.0599427 -0.0366583 0.00172645 157 30. 0.085386 0.100559 16.9785 24.6283 1 2458210.739294 310120112 null null null null null null null null null null null null null 2458204.685903 2458450.935382 56,57
 7 310 4 0 ZTF_r 464197521215 0 2.7913 353.144 12.7469 25.9571 7.4405e-06 0.0290266 0.0793664 1.40331e-05 1949 30. 0.111649 0.096523 19.2481 25.9571 1 2458218.6975231 310120212 -96.0298976737516 53.2402668914036 -2.00641628121037 0.98346373615096 -108.034646799825 85.8239814849744 -1.2672712740649 1.04863412166145 0.609468443455694 21.0259999275208 0.114000000059605 0.662999987602234 -0.0399999991059303 2458218.697523 2458508.753403 0
 8 310 4 0 ZTF_r 465197951215 0 2.9732 330.873 14.7059 25.8603 1.3132e-05 0.0387173 0.112155 2.47666e-05 1953 30. 0.058153 0.090791 18.9416 25.8603 1 2458219.6979514 310120212 -23.4667668289754 69.7059546023512 -0.374488236491432 0.933660925132314 13.4411485434692 104.055385888912 0.130043008698184 1.07878175189675 0.609468443455694 21.0259999275208 0.114000000059605 0.662999987602234 -0.0399999991059303 2458218.697523 2458508.753403 0
 9 310 4 0 ZTF_g 475141631215 8 4.5402 189.088 14.5893 26.1492 3.51805e-05 0.0500432 -0.113454 7.47798e-05 1349 30. 0.093614 0.10512 18.7037 26.1492 1 2458229.6416319 310120112 -87.5028382375982 92.9820124227908 -1.04683443401198 1.00082242596709 -108.092873192727 113.839767780281 -0.955912745033228 1.12985559038526 null null null null null 2458204.685903 2458450.935382 57
